# FILE DATA
ID : MDRW2100035574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 작년부터 코로나로 난리고 지금 약간 가을장마처럼 환절기에 비까지 오는데 건강관리는 어떻게 하고 계세요?
P1 	: 저는 딱히 건강관리를 하는건 없구요
P1 	: 영양제를 사놓긴 했는데
P1 	: 잘 안먹고 있어요 ㅠ
P1 	: 드시는거 있으세요??
P0 	: 영양제 저도 이제 챙겨먹어요..
P0 	: 비타민씨랑 마그네슘이요
P1 	: 아하 ㅎㅎ 저도 사놓고 먹지를 않아서
P1 	: 좀 챙겨먹어야겠어요^^
P1 	: 운동은 따로 하시나요??
P0 	: 운동은 산택합니다!
P0 	: 얼마전부터 걷기 운동하고 있어요..ㅎㅎ
P1 	: ㅎㅎㅎ 저도 걷기만 해요
P1 	: 최대한 많이 걸으려고 노력중이예요
P0 	: 네.. 안하던 운동을 갑자기 무리함녀 안되니까.. 걷기부터 시작했는데 지금은 제법 좀 빨리걷기도 되러라구요..ㅎㅎ
P1 	: ㅎㅎ 네 전 파워워킹 좋아합니다
P1 	: 파워워킹 처음 시작할때
P1 	: 한시간에 만보걷기 하다가
P1 	: 오한이
	  들어서 ㅋㅋㅋㅋㅋㅋㄱ 몸살 올뻔했네요
P0 	: 파워워킹으로 만보를 걸었다구요? 엄청나네요..
P1 	: 네 그러고나서 오한이 들어서 덜덜 떨었어요 ㅋㅋㅋ
P1 	: 갔다오자마자 온몸이 덜덜 거리더라구요
P0 	: 대단해요.. 전 그정도로는 못하고.. 일단 할 수 있는데까지 하고 있어요.
P0 	: 요즘에 아파버리면 더 고생할까봐.. 뭐낙 안하던 운동이라서요..
P1 	: 네 맞습니다 천천히
	  조금씩 늘리는게 좋은거 같아요
P1 	: 저도 요즘에는 그렇게 걷기는 못하고
P1 	: 걸을수 있을때 조금 빨리 걸으려고 하고 있어요
P0 	: 네.. 확실히 걷는데 스트레스 해소도 되고 좋아요
P1 	: 네 맞아요
P1 	: 저도 운동하고 나면 상쾌하고 좋더라구요
