# FILE DATA
ID : MDRW2100045427
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 거기 그거도맛집이야
P0 	: 경주빵?황남빵?
P0 	: 거기 황남빵맛있어
P1 	: 에? 그런것도팔아?
P0 	: 거기 아저씨가 그거 만드는거로 유명쓰
P0 	: 아저씨가 아니라 학부모님^^ ....
P0 	: 아 그 아저씨가 현대호텔 베이커리에서 그 황남빵만들었을걸
P1 	: 아....오 한번도 못봤어!
P0 	: 그 옛날에 대학병원에 입구에 황남빵같은거 팔던거기억남?
P1 	: 응응! 기억남
P1 	: 지금도 그런거 파는것같던데
P0 	: 그게 현대호텔꺼아님?
P1 	: 그래?????
P0 	: 맞을걸 ㅋㅋㅋ 그리고 그 황남방 만든걸로
P0 	: 그아저씨 지역방송에도 나왔음 ㅋㅋㅋㅋ
P0 	: 내가봄
P1 	: 오 빵야에서 황남빵 한번도 못봄ㅜㅜ
P0 	: 맛있음 촉촉하니
P1 	: 나 베이비슈랑 커피번살꺼야
P1 	: 마늘빵이랑
P0 	: 마늘빵 으
P0 	: 누가먹어
P1 	: 나랑 우리엄마..
P1 	: 좋아해..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 미안.... ㅋㅋㅋㅋㅋ 내가안먹어....
P1 	: 맛있는데 촉촉하니꼭사야징
P0 	: 촉촉하면
P0 	: 더 싫어 ㅜㅜ
P0 	: 차라리 바삭이나아
P0 	: 난마늘빵 별로야...
