# FILE DATA
ID : MDRW2100023974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 꿀고구마 피자요!
P1 	: 치즈피자도 맛있어요!!
P0 	: 아 치즈피자 그거 들어본거 같아요
P0 	: 피자마루에서 만든거 그거 치즈폭탄피자가 정식명이죠?
P1 	: 아 정식명은 모르겠어요ㅠㅠㅠ
P1 	: 자동으로 뙇 누르다보니..
P1 	: 저거랑 닭발 같이 팔더라구요ㅋㅋㅋ
P1 	: 말씀하시는게 맞으실까요?
P0 	: 앗 잘모르겠어요 ㅋㅋ
P0 	: 예전에 피자마루에서 그거 때문에 한동안 핫했거든요
P0 	: 그랬더니 다른 프렌차이즈도 막 따라하고 그랬어요
P1 	: 아아ㅋㅋㅋ 진짜 최고였죠
P1 	: 역사의 한 부분 같은 전성기..ㅋㅋ
P0 	: ㅋㅋㅋㅋ와 진짶 피자마루 메뉴 개발한걸로
P0 	: 이미지도 좋아지고 유명해지고 홍보도 되고
P0 	: 그 사람 상 두둑히 받았을듯해요
P1 	: 맞아용!
P1 	: 많이 안생긴게 신기할정도에요
P0 	: 피자마루 프렌차이즈용?
P0 	: 아마 자영업자들 매출 보장 때문에 그럴걸요 ㅠㅠ
P0 	: 상권 겹치면 싸움나요!
P1 	: 아ㅜㅜ 그런거군욥ㅠ
P1 	: 왠지 저희집 근처에 하나 있거든오ㅡ
P0 	: ㅋㅋㅋ 그래서 편의점도 막 서로 싸우고 그러잖아요 ㅜㅜ
P0 	: 피자마루는 몇 분거리에 있어요?
P1 	: 이사와서.. 멀어졌어오ㅜㅠ
P1 	: 그래도 예전엔 배달 안하더니 요즘은 해주더라구요!
P1 	: 배달비도 없어욧!
P0 	: 헐 진짜요?
P0 	: 근데 메뉴에 배달비 포함된거 아니에요?ㅠ
P1 	: 앗.. 가격은 옛날가격이랑 크게 안변해서요..!
P1 	: 대신 픽업에 콜라나 소스를 주더라구요
P0 	: 와 그렇게 파는 거 진짜 다른 가게도 다 배워앻요
P0 	: 배워야해요
