# FILE DATA
ID : MDRW2100010629
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우와 맛있을 거 같아요
P0 	: 어떤 타르트 사먹어보신거예요?
P1 	: 저는 레몬으로 먹어봤어요!
P1 	: 레몬이 제일 무난? 한 거 같더라고요 ㅎㅎ
P0 	: 냉동실에 자리가 생기면 사봐야겠어요
P0 	: ㅋㅋㅋㅋㅋ냉동실 꽉차서 자리가..
P1 	: 헉 ㅋㅋㅋㅋㅋㅋ 그럴 수 있죠!!!!! &name1&은 혹시 떡볶이 좋아하세요?!
P0 	: 네 저 좋아해요!!
P0 	: 요새 로제가 맛있더라고요
P1 	: 헐!!! 저도요!! 혹시 태리로제떡볶이 아시나요~?
P0 	: 헐 얘기만 들어봤어요ㅠㅠ근처엔 없어요
P1 	: 헉 제 최애 로제 떡볶이집이거든요!
P1 	: 전 태리 >>>>> 삼첩 > 엽떡이에오
P0 	: 우와 저 태리 다음에 다른 곳 가면 먹어볼래요
P0 	: 저는 떡군이네가 맛있었어요
P1 	: 헐 떡군이네는 처음 들어봐요!
P1 	: 거기 맛있어요~?!?
P1 	: 사이드도 많나요?!
P0 	: 사이드에 멘보샤가 있었던 거 같아요
P0 	: 매번 동생이 시켜서 잘 모르지만..ㅎ
P1 	: 앗 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도 항상 동생 시켜요
P1 	: 헐 멘보샤 저 먹어보고 싶은데 파는 곳이 적어서
P1 	: 못 먹어봤거든요! 담에 한 번 시켜봐여겠어요 ㅎㅎ
P0 	: 칠리소스 같이 오는데 괜찮았어요ㅎㅎ
P0 	: 배떡도 맛있다고 하더라구요
P1 	: 헉 저 배떡도 좋아해요!!!!
P1 	:  &name1&님 커피도 좋아하세요~?
P0 	: 저 커피 좋아해요!
P0 	: 아아메
