# FILE DATA
ID : MDRW2100007530
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭔 처음보는 사람들끼리
P1 	: 절친되어있고 그렇더라고요
P1 	: 다들 강아지가 아닐지
P0 	: 진짜 높이뛰기 그렇게 재밌는지 처음 알았잖아요
P1 	: 지원님은 뭐가 제일 인상깊으셨나욬ㅋㅋㅋㅋ
P0 	: 전 아무래도 배구ㅠㅠ
P1 	: 헐
P0 	: 손모으며 봤어요
P1 	: 아 왜 그게 안나왔지 나는
P1 	: 저도요
P0 	: 진짜 눈물나더라구요
P1 	: 특히 한일전이랑
P0 	: 브라질전 기억하시나요..
P0 	: 한일전은 감동이었고
P1 	: 희진선수 무릎 부었던거
P1 	: 헉
P0 	: 브라질전은 분노..
P1 	: 마저요
P0 	: 16번...
P0 	: 잊지않는다
P1 	: 욕나오지만
P1 	: 걔네들 다 약 맞은 거 아니냐구요
P1 	: 짱나
P1 	: 하지만 우리팀 너무 잘해서
P0 	: 본인들이 아니라고 하니 어쩔 수 없는데
P0 	: 의심가는건
P0 	: ㅎ..
P1 	: 합리적 의심
P0 	: 맞아요 선수들 너무 잘해줬어요
P0 	: 고맙더라구요
P1 	: 연경언니 이제 리그에서 못본다는게
P0 	: 맞아요ㅠㅠ
P1 	: ㅠㅠㅠㅠㅠ
P0 	: 가지마요ㅠㅠ
