# FILE DATA
ID : MDRW2100000657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 :) 좋아하는 운동종목 있나요?
P1 	: 저는 이번에 도쿄올림픽 배구요!!
P1 	: &name1&이님은요?
P0 	: 운명이시네요
P0 	: 저 요즘 배구에 빠져 살아요ㅠㅠ
P1 	: 저도 진짜 배구를 너무 늦게알아서 후회합니다ㅜㅜ..
P1 	: 왜 김연경 선수를 이제서야 알았을까요?
P0 	: 그러니까요ㅠㅠ
P0 	: 지나가버린 내 세월 ㅠㅠ
P0 	: 10년은 더 응원 할 수 있었는데ㅠㅠ
P1 	: 저도...ㅠㅠㅠㅠ 좀만 더 빨리 배구를 알았더라면 국내리그도 자주 보고 그랬을텐데...
P1 	: 지금 국대 은퇴하신 선수분들도 계속 더 응원하고 싶어요ㅠㅠ..아쉬운 마음뿐
P0 	: 그쵸ㅠ 그래도 아직 리그는 더 뛰신다니까 같이 응원해요!
P0 	: 여자배구 더더더 인기 많아졌으면 좋겠어요!
P1 	: 아 국내리그는 뛰시는건가요?? 다행이에요
P1 	: 맞아요 진짜 전에는 회식으로 김치찌개먹고...
P1 	: 너무 여자배구의 명성에 맞지않는 대접이였던것 같아요ㅠ
P0 	: 그쵸ㅠㅠ 과거일화들 볼수록 홧병 걸릴 것 같아요.. 지금은 많이 나아지고있다니까 얼마나  다행인가싶고ㅠㅠ
P0 	: 직관도 꼭 가보고싶어요ㅠㅠ 목 터져라 응원 잘 할 수 있는데ㅠㅠ
P1 	: 그러니깐요.. 진짜 다행이에요...
P1 	: 저도 진심 꼭꼭 가보고싶어요!!! 티비로만 응원하는건 아무래도 직접적으로 안 닿이니깐
P1 	: 나중에 국내리그 한다면 무조건 신청할거에요
P0 	: 진정한 피켓팅의 시작이겠네요 ㅎㅎ
	  지금 벼루고 있는 분들 많으시더라고요
	  우리 꼭 성공해요!!
P1 	: 맞아요 꼭꼭 성공합시다!!!
P1 	: 이름은 모르지만 나중에 거기서 만날수도 있겠어요 ㅎㅎ
P0 	: 그러게요 ㅎㅎ
	  배구판 은근 좁다니까 꾸준히 직관하러 다니다보면 모르는 사이에 마주칠 것 같아요 ㅋㅋㅋ
