# FILE DATA
ID : MDRW2100005233
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇군요
P1 	: 여성시대는 어떤가요
P1 	: 저는 여시는 안해봐서
P0 	: 여성시대는 별별 인간이 다 있는거같아요
P0 	: 최근에 혹시
P0 	: 머지포인트 사태에 대해 아시나요
P1 	: 앗
P1 	: 그러고보니 더쿠에서
P1 	: 중계되는거 본것 같네요
P1 	: 멍멍이판이더라구요
P0 	: ㅋㅋㅋㅋㅋ그쵸
P0 	: 못된사람들 참 많더라구요
P0 	: 여성시대랑 뽐뿌 위주로
P0 	: 그런 사람들이 많았던 것 같아요
P1 	: 뽐뿌가 원래 그런쪽으로 악명이 자자하지 않나요
P1 	: 근데 뽐뿌가 좋기도 한게
P0 	: 근데 이번엔 여시가 그 명성을 이겼더라구요
P0 	: 네네
P1 	: 동생이 거기서 요금제나 할인 정보를
P1 	: 곧잘 얻어오더라고요
P0 	: 오 맞아요 할인정보 얻기엔 좋죠
P0 	: 저도 뽐뿌 한번씩 눈팅해요
P1 	: 명성ㅋㅋㅋ 여시 1승
P0 	: 거기 핫딜게시판? 그런거 있어요
P0 	: &name2&님도 한번 보세요^^
P1 	: 오, 꿀팁 감사해요 ㅎㅎ
P0 	: ㅎㅎ저도 뽐거지가 다 돼가나봐요^^
P0 	: 핫딜 보면서 싸게 사면 기분이 좋답니다
P1 	: ㅋㅋㅋㅋㅋ 벌써 그 경지까지 이르셨군요
P1 	: 아, 그야 당연하죠
P0 	: ㅋㅋㅋㅋㅋ다행히 뽐뿌에서 활동은 안해요 그치만 여시도 거지가 많으니... 준 뽐거지인것 같긴 하네요^^
