# FILE DATA
ID : MDRW2100021198
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니까
P1 	: 심지어 너무 좋아 필력이
P0 	: 양귀자 작가님도
P0 	: 좋은데
P0 	: 위저드베이커리들어봄
P0 	: 아 이거쓴분이시구나
P0 	: 헐
P1 	: 아 나 그거 들어봄
P1 	: 그거 청소년 필독 도서 아니야?
P0 	: 뭐??
P0 	: ㅇㅇㅇㅇ
P0 	: 구병모작가님
P0 	: 작품이라는대
P1 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 맞아
P1 	: 그거 쓰시고 상받았으셨던 걸로 기억함
P0 	: 어떻게 이런 작가님을
P0 	: 성별하나로떨어뜨리냐
P0 	: 말이되나
P1 	: 그니까 가장 열려 있어야 할 사람들이
P1 	: 고여있으니까 생기는 문제지 진짜
P0 	: 책 주요 소비자들 보면 여자잖아
P0 	: 아예싹갈아엎아야됨
P1 	: ㅇㅈㅇㅈ 그래도 요즘 그런 문학이 감소세를 보여서 참 다행이긴 한데
P0 	: 그러니까
P0 	: 점점 책 읽는 성별차이도
P0 	: 커지더라
P0 	: 남자들은라노벨?
P0 	: 이것만보고
P0 	: 여자들은책열심히읽고
P1 	: 그니까 그래서
P1 	: 아예 출판사에서
P1 	: 그런 남성 대상 이벤트 같은 거 사라진지 오래잖아
P0 	: 그러니까
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 예스24봤어?
P0 	: 완전남자전혀신경안쓰던뎈ㅋㅋㅋㅋ
P1 	: 안봤음 왜왜??
P0 	: 잠만
P0 	: 카톡으로
P0 	: 말해줄게
P1 	: ㅇㅋㅇㅋ
