# FILE DATA
ID : MDRW2100047065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 주말 동안 너무 뒹굴었으
P1 	: ㅋㅋ 나두 그래 예전같지 않다
P0 	: 오늘따라 개 피곤..
P1 	: 긍까 어제 너무 피곤해서 일찍 잤음
P0 	: 오늘은 좀 살거같음
P1 	: 오늘도 날씨 덥던데
P0 	: 그늘은 시원했어
P1 	: 난 아까 장보러 갔다가 더워가지고 지침
P0 	: 예전엔 이보단 안 더웠는데
P1 	: 체력이 예전보다 못해 대학땐 어떻게 밤새고 공부했는지 모르겠음 
P0 	: 진심 그땐 어렸어
P1 	: 그때 너랑 나랑 밤샌거 기억나?
P0 	: 당근
P1 	: 도서관에서 
P0 	: ㅋㅋㅋ
P0 	: 아오
P1 	: 그때는 진심 무슨 정신으로
P0 	: 그때 1학년이었던가
P1 	: 맞아 근데
P1 	: 우리그때 고기 먹었음 시험공부도 거의 안하고
P1 	: ㅋㅋ
P0 	: 그거
P0 	: 걔 누구냐
P1 	: 누구지?
P0 	: 갑자기
P0 	: 걔가 와서
P1 	: ? 음 기억 가물가물
P0 	: 먹자고 한거야
P0 	: 이름 뭐지
P0 	: &name3&
P1 	: 누구였지? 동기였지?
P1 	: 아 &name3&
P0 	: 우린
P0 	: 그때
P0 	: 분명
P1 	: 급 기억난다 
P0 	: 고기까진 먹을 계획이 없었던거 같은데
P1 	: 맞아 도서관 밤새야하는데
P0 	: 걍 저녁
P0 	: 대충
P1 	: 고기냄새에 맥주까지 마셨음 
P0 	:  떼워야지 했는데
P0 	: ㅋㅋㅋㅋ
P1 	: 그니까 오히려 그거땜시
P1 	: 배부름
P0 	: 아
P0 	: 그때
P0 	: 온몸에 고기냄새
P1 	: 마자
P0 	: 진동했어
P1 	: 도서관 민폐녀들임 다시 생각해보니
P0 	: ㅋㄲ
P0 	: 아웃겨
P1 	: ㅋㅋ 진짜 웃긴다 
P0 	: 그때 그나마 우리 자리가 떨어져 있었지
P1 	: 그랬나?
P0 	: 복층식이었어
P1 	: 옆에 아니었나? 
P0 	: 약간 계단 있고
P1 	: 아 맞다 너 기억력 최고다
P0 	: 거기 올라가서 앉는 자리 였던거 같은데
P0 	: ㅋㅋㅋ
P1 	: 마자 그 유리로 아래 내려다 보이는 구조였음
P0 	: 급 도서관 의자 책상 생각난다
P1 	: 음 그냥 원목아니었나?
P0 	: 응
P0 	: 그 나무 책걸상
P0 	: 옛날거
P1 	: 그 갈색 흔한거 
P0 	: 진심 그런 의자 책상 첨봄
P1 	: ㅋㅋ 완전 우리 대학교 낡았자나
P0 	: ㅋㅋ 도서관 의자 책상이 젤 구렸어
P0 	: 안을 때마다 삐그덕 거림
P1 	: 난 울학교 관들 이름도 생각이 안나
P0 	: 난 그거
P0 	: 니콜스관
P1 	: 미카엘 있었나?
P0 	: 있었어
P1 	: 그리고
P1 	: 마리아?
P0 	: 맞다
P1 	: 나 기억이 좀남
P0 	: 실용영어회화 듣던
P0 	: ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋ 그 침대있던곳이었나?
P0 	: 그늘지고 축축한 기운이 맴돌던
P0 	: 아닌가
P0 	: 아
P1 	: 거기 맞지? 침대 가끔 자러 가던
P0 	: 침대
P1 	: 응 그 낡은 침대
P0 	: 걔가 마리아였나
P1 	: 냄새나서 ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 거기
P0 	: 이불도
P0 	: 베게도 없었음
P1 	: 그랬나?
P0 	: 으
P0 	: 응
P1 	: 베게 있었던것 같은디
P0 	: 내 기억엔 없었는디
P1 	: ㅋ 냄새 났던 기억만 나
P0 	: ㅋㅋㅋ항상 사람이 있었지
P1 	: 거기 항상 만원이었음
P0 	: 테이블에 앉아서 졸던 사람 꼭 있었음
P1 	: 맞아 ㅋ 급 우리 여름방학?
P1 	: 영어회화 생각난다
P0 	: 여름방학에 한게 신의 한수
P0 	: ㅋㅋㅋㅋ
P1 	: 맞아 학기중이었음 나 못따라감
P0 	: 난 진심 학기중에 했음 미쳐벌임
P1 	: 난 영어 수학 진심
P0 	: 그거 생각난다
P1 	: 하 
P1 	: ?
P0 	: 영어회화
P0 	: 대본짤때
P0 	: 니 동생이
P0 	: ㅋㅋㅋ
P0 	: 비웃은거
P1 	: 아 맞다
P1 	: 우리의 영어수준을
P0 	: 진심 구리긴 했어
P1 	: 근데 우리 그거 진짜 웃겼음
P0 	: 하지만 그게 최선이었다
P1 	: &name4& 생각난다
P0 	: ㅋㅋㅋㅋ개웃겨
P0 	: 연극생각나
