# FILE DATA
ID : MDRW2100022422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 이상형은 김선호?
P0 	: 헛...
P1 	: 옛날엔 좀 박해일 좋아햇는데
P0 	: 내동생이랑 똑같네
P1 	: 그전 남친 박해일 상이어서 이상형 이미 이룬거같고
P1 	: 이제 김선호로 갈아탓어요
P1 	: 김선호 현재 여성들의 워너비 1위
P1 	: 근데 이상형은 좀 별개이긴 하자나요? 이상형 만나고 계세용?
P0 	: 아녀
P0 	: 외적인 이상형이 궁금해서요 ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋ
P1 	: 권정열 이장원 이런 쪽도 좋고
P0 	: 김선호 진짜 확 떴네요
P1 	: 미남인데 성격도 좀 다정하고 귀엽고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그정도 인기라니
P0 	: 교회오빠스탈 좋아하시나여
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ네 좀 착하게 생기고 실제로도 착하고 다정한
P1 	: 그치만 기독교는 아닌ㅋㅋㅋㅋ
P1 	: 님은 연예인중에 누가 이상형에 가까워요
P0 	: 음
P0 	: 조윤희?
P1 	: 오 조윤희도 인기 많더라구요
P1 	: 여리여리하고 눈웃음예쁘고
P0 	: 누가 연예인 이상형 누구에요?
P0 	: 물어보면
P0 	: 맨날바뀌는스타일
P1 	: 저도 그래요ㅋㅋㅋㅋ김남길이랫다가 송중기랫다가
P0 	: 최근엔 아마 다 김선호일듯
P0 	: ㅋㅋㅋㅋ
P1 	: 사실 연예인들은 다 잘나고 예쁘니 다 이상형인데
P0 	: 그래도 또 거기서 고르고있죠
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 네 원빈 이럼 너무 현실성 없으니깐
P0 	: 제여친이 학창시절 장우혁을 그렇게 좋아했더라구요
P1 	: 앜ㅋㅋㅋ 맞아요 장우혁 인기 많았어요
P0 	: 아이디에 혁이 들어가는거에요
P0 	: 아 이걸 물어봐 말어
P0 	: 하다가
P0 	: 아이디에 혁 누구야?
P0 	: 어떤놈이야?
P0 	: 했더니 장우혁.......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ이메일까지 진짜 찐러버셨구나
P0 	: 사귀다보면
P0 	: 넷플이나 그런거 아이디 같이쓸일이 생기자나요? 아닐수도 있지만
P1 	: 네네
P0 	: 그때 알게돈
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혁의 정체
P1 	: 아 싸이월드 부활하면 얼른 정리해야될 1순윈데 진짜
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ
