# FILE DATA
ID : MDRW2100002905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아해?
P1 	: 여행 좋아해?
P1 	: 찌
P0 	: ㅋㅋㅋ
P1 	: 통했네
P0 	: 찌
P0 	: 나는 20대때는 해외여행 좋아했는데
P0 	: 어느 순간부터 비행기 타는게 피곤해져서 국내 여행이 좋아
P1 	: 우리 나라에도 좋은 곳 많더라
P1 	: 안가본곳이 많아
P0 	: 응응 나도 그래
P0 	: 가장 좋았던 여행지는 어디야?
P1 	: 사실 전붓 고창 여행 좋았거든 보리밭 /메밀밭
P1 	: 이건 처녀때 감성이고
P1 	: 애들이랑 어린이대공원 갔을때 ㅋㅋㅋㅋ
P1 	: 애들 반응 좋은 여행이...이제는 좋은 여행지 ㅋㅋ
P1 	: 넌?
P0 	: 음 하나만 선택하기 어려운데
P0 	: 떠오르는건
P0 	: 강원도 양양 가족여행 한 거랑
P0 	: 충북 제천 리솜포레스트 간 것
P0 	: 지금 생각나는건 이정도
P0 	: 그리고 재작년에 후쿠오카 1박 2일로 다녀온적이 있는데 그것도 좋았어
P0 	: 일본여행 처음이었는데 너무 좋았던 기억뿐이야
P1 	: 나도 일본여행 한번 갔는데 좋긴하더라
P1 	: 또 가고 싶었어
P0 	: 응 깔끔하고 디저트 맛있고
P1 	: 나는 무엇보다 도로가 깨끗한게 놀라웠어
P0 	: 음 ..
P1 	: 우리나라랑 좀 비교되더라
P1 	: 관광지도 정돈이 잘되어있고
P0 	: 숙소가 ㄹㅛ ㅋㅏㄴ 이었는데
P0 	: 거기서 나온 가정식 식사가 정말 좋았어
P1 	: 오오 나도 그런걸 꿈꿨는데
P0 	: 나도 도로 깔끔한거 놀랐어
P1 	: 일본 드라마에서 보던 그런 가정식
P0 	: 왜이렇게 깔끔해보이지 하고 생각해봤는데
P0 	: 가변주차가 전혀없더라
P1 	: 일본이 역사적으로 현재도 나쁜건 맞는데
P1 	: 배워야할건 분명 잇더라
P1 	: 맞아! 우리나라였음 주차난리였을텐데
P1 	: 경적도 함부로 안울리더라고
P0 	: 응응 시민의식 좋은것 같아
P1 	: 또 갈수 잇을까? ㅎ
P0 	: 그리고 대학생일때
P1 	: 먹거리가 이젠 예전처럼 안심하고 먹을수 없을텐데 그것도 걱정이다
P0 	: 영국으로 어학연수 간 적 있었는데 그때 기억도 너무 소중하고 좋아
P0 	: 아 일본 식재료 불안한건 분명히 있지
