# FILE DATA
ID : MDRW2100028163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맨날 칼퇴해요?
P1 	: 야근 없음???
P0 	: 맨날칼퇴
P0 	: 야근없음
P0 	: 일잇을때 야근하면 다른날 대체로빼쥼
P1 	: 부럽네
P1 	: 몸을 팔아 월급을 받습니다
P1 	: 젊을 때 벌어야지 ㅇㅇ...
P0 	: 야근수당준다면서요 ㅋㅋㅋㅋ
P0 	: 우린안줌 ㅠ
P1 	: 어우 선넘네요
P1 	: 그럼 가야죠
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 지금완전
P0 	: 박쳐요
P0 	: 학부모전화와서 자기애가 내일학교갈가방 두고갓다고 다시오래요 ㅋㅋㅋㅋㅋㅋ택시비줄것도아니면서
P0 	: 인성무엇
P1 	: ?
P1 	: 제정신아니네
P1 	: 어케됐어요?
P0 	: 내일일찍출근하는걸로
P0 	: ㅡㅡ진짜
P0 	: ㅂㅂ
P1 	: ㅋㅋㅋ
P1 	: 어휴 진상이네
P1 	: 빨리가 몇신데여?
P0 	: 8시반이요 ㅋㅋㅋㅋ
P1 	: ?
P0 	: 아니 8시반에 가방들고 학교가야하니꺄
P0 	: 8시10붖까지가야댐
P1 	: 8시쯤 ?
P0 	: 학교까지가져다달래요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ?
P1 	: 멍게소리를
P1 	: 참하게 하시네
P1 	: 종인줄아나
P1 	: 집도착
P1 	: 오늘은 15분걸렬네
P1 	: 역시 차가 최곱니다
P0 	: 애 오면 뒤집오지게혼낼예정
P0 	: 맛잇는저녁드세요,, 저는
P0 	: 필테갑니다ㅠ
P1 	: 오
P1 	: 야식 드시게요?
P1 	: 점심 풀때기에
P1 	: 저녁 운동이면 백프론데
P0 	: 집와서 아몬드브리즈먹음ㅋㅋㅋㅋ
P0 	: 하두배고파서 배안고픈지경에 다다름
P1 	: 오 드디어
P1 	: 현자가 되셨군요
P0 	: 아배곱파 ㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: 아.. 저 구운감자(과자) 좋아하는데요
P1 	: 구운고구마는 별로네요
