# FILE DATA
ID : MDRW2100047661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하 아뇨?!?!?!?! 그래서 런 했어요!!!!
P1 	: 4명이서 같이 썼는데..3명이...그러더라고요
P1 	: 포기했어요ㅠㅠㅋㅋㅋ 전 제 물건 돌려쓰는 걸 안 좋아해서......하 쓰읍..
P0 	: ...3명이... 그랬다고요...?
P0 	: 아니 대학생이 왜그러지 정말 알 수 없는....
P0 	: 전 그래서 첨부터 자취했어요 ㅠ ㅠ!!!! 제 물건 만지는 거 너무너무 싫어서 ㅠㅠ!!
P1 	: 아 맞아요! 진짜 대학생이 왜 저러나ㅜㅜㅜ 이랬거든요
P1 	: &name1&님이랑 또 통한다!!!!!!!
P1 	: 진짜 저 제 물건 만지는 것도 싫어하고 돌려쓰는 것도 안 좋아하거든요ㅠㅠㅠ
P1 	: 자취하려다가 그냥 기숙사 들어갔더니 이런 상태면 자취방도 막 올 것 같아서 결국 통학을 했어요
P1 	: 하..
P0 	: -.- &name2&님 담에 피자붕어빵 먹으러 갈때
P0 	: 그 사람들 째려보고 옵시다
P0 	: 진짜 매너 똥매너 -.- !!!!!
P0 	: 저 저랬으면 정말 학교가기 싫었을 것 같아요
P0 	: 전 자취방에 동기들 오는 거 싫어서 아는 언니랑 둘이 산다고 뻥쳤어요
P1 	: ㅋㅋㅋㅋㅋㅋ 현명하시다 진짜!!!!!!
P1 	: 진짜... 자취방에 막 함부로 오는 사람들 있잖아요ㅜㅜㅋㅋㅋㅋ
P1 	: 저 고등학교때 친구가 자취했었는데 애들이 맨날 거기서 먹고자고해서 스트레스 받아하던 친구가 생각나네요,,,
P0 	: 헐 -.- 완전 똥매너다... 이래서 자취는 숨길 수 있을 때까지 숨기는게 좋아요....
P0 	: &name2&님은 전공이 뭐였어요?!
P0 	: 여쭤봐도 괜찮으려나!
P0 	: 전 프랑스어 전공이에요!!!
P1 	: 우와!!!!!! 프랑스어 완전 멋져!!!!!!!!!!!!!!!!!!!
P1 	: 저는 제과제빵이었어요!!! 런했지만...ㅋㅋㅋㅋㅋㅋㅋㅋ 그래도!!!
P0 	: &name2&님니 백만번 멋진 걸요!! 빵이라니!!!!!
P0 	: 전 요리 못해서 자취할때 세끼 다 배달해먹었어요
P0 	: ㅠ.^
P1 	: 으아아 전 근데 잘하지는 못했어요 성격이 급해서 !!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각보다 요리가 어렵지 않나요?
P1 	: 저도 빵은...만드는데...그 요리는 못합니다...
P0 	: 앗 맞아요 -.- 전 아직도 계란후라이 태워먹는 베이비
P0 	: 라고 우길래요 ㅎ.ㅎ
P1 	: 하 역시 초깜찍하시다니까
P1 	: 저도...... 계란후라이 반숙은 못한답니다...
P1 	: 그래서 완숙좋아해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 저도요!!!!!!!
P0 	: 무려 3살 어린 동생한테 후라이 하라거 시켜먹어요
P0 	: 반숙 먹고 싶을 때... ㅎ.ㅎ
