# FILE DATA
ID : MDRW2100011452
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 사신것있나요?
P1 	: 변기 청소 용품이요ㅎㅎ
P0 	: 아ㅎㅎㅎ
P0 	: 청소하시려구요?
P1 	: 네 ㅎㅎ 다 써서!
P1 	: 뭐 사셨어요~~
P0 	: 전 운동화요!
P1 	: 이뻐요?
P0 	: 네네 편해요!
P1 	: 그게 최고죠 ㅎㅎ
P0 	: 사고싶으신거
P0 	: 있나요?
P1 	: 집이요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 그건못사잖아요ㅠ
P1 	: ㅋㅋ노력해야죠!
P1 	: 일단은 특가 뜬거 사야쥬
P0 	: 특가가
P0 	: 뜨나요?
P1 	: 아아 아뇨 11번가 ㅋㅋ
P0 	: 집을요????
P1 	: 아뇨 집사고 싶은데ㅋㅋ
P1 	: 일단 11번가에서 생필품이나
P1 	: 사야지였어요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 놀랐잖아요!
P1 	: 제가 너무 함축적으로 말했네요ㅋㅋㅋ
P1 	: 죄송합니다
