# FILE DATA
ID : MDRW2100035770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 혹시 이상형 연예인 있으신가용
P1 	: 아뇨 없어요 ㅎㅎ 이상형 연예인 있으세요?
P0 	: 저도 특별히 있진않아요ㅎㅎ 음 아니면 그냥 이상형은 어떻게 되세요~?
P1 	: 말잘통하고 저한테 잘하는 남자요 ㅋㅋ
P0 	: 맞아요ㅋㅋㅋ젤필수적인요소죠ㅋㅋㄱ
P1 	: 말로만 보면 넘 간단한건데
P1 	: 그걸 충족하는 사람 찾기 어렵네요 ㅋㅋ
P0 	: 네 ㅋㅋㅋ세상 간단한 조건같으면서도 어려운거같아요  이상형만나기가..ㅜㅜ
	  유머코드 잘맞는 남자있으면 좋겠어요..*
P1 	: 아하 유머코드 중요하죠
P1 	: 지능이랑 센스와 관련있는거 같구요
P0 	: 혼자 뻘쭘하게 웃는 그런상황오면안되는데..
P0 	: ㅋㅋㅋㅋ
P0 	: 티키타카잘되면 진짜좋을듯한데
P1 	: 글고 저는 너무 돈돈거리지 않는 사람요
P1 	: 이거중요해요
P0 	: 아..진짜요 맞아요..
P0 	: ㅜㅜ
P1 	: 구질구질하게 분위기 잡쳐서
P0 	: 최근에 소개팅해보신적 있으셔요?
P1 	: 아뇨 ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저도없어요..ㅜㅜㅋㅋㄱ자신이없더라구요 나이들수록
P1 	: 네 ㅠㅠ 어차피 상대방도 같이나이드는거니
P1 	: 괜찮아요
P0 	: 아..! 왜 저 그렇게 생각해보진않았을까요  
	  와 맞네요!!
P0 	: ㅎㅁㅎ 오모오모
