# FILE DATA
ID : MDRW2100037930
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 첨엔 컨셉인줄 알았는데
P0 	: ㄹㅇ 스토리가 산으로 가...
P1 	: ㅇㅇ......제발
P1 	: 완결 잘 나는 중겜
P1 	: 하나만 보여달라......
P0 	: 멘스 아직 안밀어봣지?
P1 	: ㅇㅇ
P0 	: 나 이제 퇴근해서
P0 	: 이따 씻고 집가서 쭉 밀려고
P0 	: 와
P0 	: 산호궁 진짜 몽환적인 느낌이다
P0 	: 코코미랑 엄청 잘어울리네
P1 	: ㅇㅇ거기는 진짜 잘뽑은것같아
P1 	: 절벽이 빡치게 생긴거 빼면
P0 	: ㅇㅇㅋㅋㅋㅋㅋ 절벽은 진짜 ㅎ
P0 	: 기어오르라고 만든 구조가 아니긴 하더라..
P0 	: 꼭 번개씨앗으로 이동해야함...
P1 	: ㅇㅇ........
P1 	: 악으로 깡으로 기어오르긴했는데
P1 	: ㄹㅇ겁나 짜증나
P0 	: 난 올라가다가 꼭 턱?같은데 막혀서...
P0 	: 눈동자도 빡치게
P1 	: 아ㅇㅇㅇㅇ
P1 	: 눈동자 하나
P0 	: 절벽 안쪽 바로 밑
P0 	: 이래서 먹기 개힘들어
P1 	: 작은 동굴?천장에
P1 	: 있는데
P1 	: ㅇㅇㅇㅇㅇ
P1 	: 거기 바로 밑에 벽은
P1 	: 황성을 써도
P1 	: 막히는거야
P0 	: 누가 아이템 배치를 이모양으로 하랬지요...?
P1 	: 그래서 아예 바깥쪽에서 벽을 잡고
