# FILE DATA
ID : MDRW2100020012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 잔잔한 러브도 엄청 긴장하면서 봐요 -.- !
P1 	: 아 펜트하우스 ㅋㅋㅋㅋㅋㅋ
P1 	: 정말 이런 막장을 방송해되나 싶을 정도예요
P0 	: 그니까요... 지금도 보고 있는데 정말로
P0 	: 산으로 가고 있어요
P1 	: 시즌3는 그렇다더라구요
P1 	: 그래서 전 시리즈보다 반응도 별로인거같아요
P0 	: 그르니까요!! 1 때만 해도 sbs 드라마 치고 엄청 재밌다고 생각했는데 이번 건 정말 최악이에요 다 죽어요 다...
P0 	: &name2&님 유튜브도 자주 보세요?!
P1 	: 저 유튜브는
P1 	: 음악어플 대용으로 써요 ㅋㅋㅋㅋ
P0 	: 앗 프리미엄 쓰시는구나!!!!!
P1 	: 네네 광고 너무 짜증나서 ㅠ
P0 	: 저도요 무려체험 해봤다가...
P0 	: 빠져나올 수 없더라고요
P0 	: 광고없는게 너무 좋아서..
P1 	: 그쵸 ㅋㅋㅋ 무료체험이 마성의 늪이에요
P1 	: 그리고 전 백그라운드 재생기능도 많이 써서
P1 	: 프리미엄을 끊을 수가 없어요
P0 	: 저도요!!! 그리고 그 화면 작게되는 것도
P0 	: 너무 좋아요 유튜브 보면서 딴 거 할 수 있어서 ㅎㅎ
P1 	: 그쵸 ㅋㅋㅋㅋ
P1 	: 사실 광고같은 것도
P1 	: 갈수록 촘촘하게 넣어놓고
P1 	: 프리미엄 쓰게 유도하는거 보면 좀 짜증나긴 하지만
P1 	: 너무 편해서 끊을 수가 없어요...
P0 	: 맞아요 -.- ! 광고 이젠 숨겨서 중간에 넣어두더라고요
P0 	: 아마.. 전 계속 쓰지 않을까 싶어요
