# FILE DATA
ID : MDRW2100015427
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 왜이리 빨리끝나죠? 잘 오셨어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 진짜 비가 너무 와서 재난영화였어료
P0 	: 맞아요 아까 보니 진짜 배타고 나와야할뻔했잖아요
P1 	: 운동장 나가다가 이미 시냇물이라서 난감했어요
P1 	: 내일도 비가 올까요
P0 	: 시냇물이라니 아까 뉴스보니 여기저기 잠겼던데
P0 	: 내일 안올거에요
P0 	: 근데 기상청 바보에요
P1 	: 기상청 슈퍼컴퓨터는 비 예측이 힘들다고 했어요
P1 	: 온도 예측은 비교적 정확하대요
P0 	: 오 온도
P0 	: 비는 어렵군요
P0 	: 비구름비구름파워가 없나봐요ㅠ
P1 	: 구름은 변덕쟁이
P1 	: 그래도 가을오면 이제 코트 입을 수 있어서 설레요
P0 	: 맞아요 저는 자켓 사고싶습니다
P0 	: 베레모도 사고싶어요
P0 	: 실미도 되려나요
P1 	: ㅋㅋㅋㅋㅋㅋ아니요 앙큼걸 됩니다
P1 	: 베레모 용기를 내서 쓰고 다녀줘요
P0 	: 우와 앙큼걸이라니
P0 	: 저도 앙큼걸이 될수있으려나요
P1 	: 네 이미 앙큼걸
P1 	: 베레모로 완성
P1 	: 이번엔 맘에 드는 가을 옷이 없어서 좀 뛰어넘는 중입니다
P0 	: 오 저도 그러면 좋겠는데
P0 	: 왜케 맘에드는게많죠ㅠㅠ
P1 	: 앙큼걸이라...
