# FILE DATA
ID : MDRW2100020055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네!
P1 	: 짜장 짬뽕
P0 	: 짜장 좋아합니다
P0 	: 설마 짬뽕?
P0 	: 이건 뭘 골라도 존중합니다
P0 	: 전 사실 둘 다 좋아하거든요
P1 	: 설마 짜장입니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간짜장 좋아해요
P0 	: 헐 저도
P1 	: 짬뽕은 짬뽕전문점이 확실히 맛잇더라구요
P1 	: 일반중국집에선 잘 안시켜욬ㅋㅋㅋ
P0 	: 맞아요 짬뽕 잘하는 집
P0 	: 은근없어서
P0 	: 저 중국집 처음 시키면 짬뽕국물 달라해서 국물부터 먹어봐요
P0 	: 그럼 해물짬뽕 차돌짬뽕
P1 	: 차돌
P0 	: 역시
P0 	: 맛잘알의 냄새가
P1 	: 가까워졋나요?
P1 	: 두근두근
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그럼요
P0 	: 우리 푸드메이트 1단계입니다
P0 	: 그럼 탕수육
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 몇단계까지잇죠?
P0 	: 부먹 찍먹
P0 	: 이거 550단계까지있어요
P0 	: 걱정하지마세요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
