# FILE DATA
ID : MDRW2100038892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 내일 입을 옷을 전날 미리 생각하시나요~^^
P1 	: 아니요 저는 그냥 손에 잡히는대로 입는 편이에요
P0 	: 저랑 비슷하시네요.ㅎ
	  적당히~~~
	  근데 건강은 적당히 챙기면 안되겠더라구요.
	  어디 아프신 곳은 없으시죠.
P1 	: 백신 접종 해서
P1 	: 어제까지 너무 안 좋았는데
P1 	: 오늘은 조금 나아졌어요
P0 	: 에고.. 접종 후 힘드셨네요.
	  저는 접종 완료했는데 접종 후 증상이 없어 다행이었어요.
	  님도 오늘부터는 일생생활을 편히 할 수 있으시기를요.
	  저는 하지정맥류가 있어서 다리가 종종 저리네요.
P1 	: 센시아 였나
P1 	: 티비 광고 많이 하던데
P1 	: 혹시 드셔보셨어요?
P1 	: 정맥류 빨리 좋아지시길 바랍니다
P0 	: 넵.. 감사해요.
	  걷기 운동이 좋다는데
	  제가 귀찮아서 운동을 안하게 되네요.
	  님은 운동하세요?
P1 	: 잘 안해요ㅜㅡ
P1 	: 숨쉬기?
P0 	: 저처럼 평범한 분이시네요. ㅎ
P1 	: ㅋㅋ운동은 언제나 내일부터ㅋㅋ
P0 	: 오늘처럼 불금엔 많이 먹으려면 미리 좀 걸어야하는데요.
	  이따 점심시간에 산책이나 해볼까봐요.
P1 	: 좋은 생각이세요
P1 	: 걷기 운동이 최고래요
P0 	: 이따 심심하지 않게 음악 들으면서 걷기 운동해야겠어요.ㅎ
