# FILE DATA
ID : MDRW2100012021
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅜ 전 완전 세꼬시파라
P1 	: 아나고 도다리 전어 세꼬시류는 다 좋아요
P1 	: 광어도 세꼬시 팔면 세꼬시로ㅎ
P0 	: 오~ 저는 잘 안씹혀서 먹기가 힘들더라구요
P0 	: 연어는 보들보들 그냥 넘어가는데 비해서ㅠㅎㅎ
P1 	: 안그래도 아버지께 전어 권했더니 씹기 힘들다고 거부하셨어요ㅜ
P0 	: 근데 먹잘알은 세꼬시 쪽일거 같아요 ㅎㅎ
P0 	: 전어도 좀 질긴가봐요!
P1 	: 아버지가 치아가 안 좋으세요ㅜ
P1 	: 그래도 전어는 가끔 먹으니 맛있는거고 스테디는 연어광어죠
P1 	: 광어가 예전엔 돔처럼 비싼 생선이었대요
P1 	: 양식 성공 전에는
P0 	: 그렇다고 하더라구요!!!
P0 	: 흔해져서 다행인 ㅋㅋㅋㅋ
P0 	: 연어 알기전엔 어릴때 늘 먹던게 광어였는데
P1 	: 그래서 가격 대비 제일 좋은 생선이 광어라고ㅎ
P1 	: 연어의 세계 빠지면 못 헤어나죠ㅎ
P1 	: 우리 가족은 연어도 비리고 물컹하다고 별로 안 좋아해요
P1 	: 저만 식성이 이래서ㅜㅜ 가끔 아쉽
P1 	: 연어덮밥 너무 좋아요!!
P0 	: 아 정말여?? 저는 연어는 호불호없는 음식인줄 알았어요!!
P0 	: 와하우 ㅠㅠㅠㅠㅠ 연어랑 아보카도랑 ㅠㅠ
P1 	: 아 그 조합은 정말 못 참죠
P0 	: 제 주변에 연어에 환장하는 친구가 있었는데 아무리 맛있어도 그정돈가? 이해를 못했거든요
P1 	: 말하고나니 연어도 당기네요
P0 	: 그쵸.
P0 	: 제말이...
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅎ먹으면서 먹는 얘기 하는 음식의 굴레
P1 	: 어떻게 연어에 입덕하셨나요
P0 	: 근데 ... 어쩌다보니..? ㅋㅋㅋㅋ
P0 	: 맛있긴해도 제돈주고 막 혼자서 사먹고 이러진않았었는데
P0 	: 기운떨어질때 치킨시켜먹을거 연어사먹고 그랬었거든요
P0 	: 그렇게 중독이 되어버린건지 ㅋㅋㅋㅋ
P1 	: 아니ㅎㅎ 충분히 연어마니아인데요
P1 	: 치킨 대신 연어할 정도면ㅎ
