# FILE DATA
ID : MDRW2100003186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곰표맥주 마셔보셨어요???
P1 	: 네 ㅋㅋ
P1 	: 팝콘도 먹고
P1 	: 쿠션 화장품도 있어요
P0 	: 아 곰표 팝콘 진짜 맛있던데
P1 	: 저 요런거 약해요
P1 	: 양도 겁나 많아요 ㅎㅎ
P1 	: 요새 요렇게 콜라보한게 유행이라 보는 재미가 있어요
P1 	: 그리고 예전에 엘지가 골드스타 금성이였잖아요
P1 	: 골드스타 에코백 갖고싶던데 ㅋㅌ
P0 	: 그쵸 편의점에 그런거 많이 있어서 보는재미도 있고
P1 	: 취향이 좀 그런가요 ㅋㅋ
P0 	: 데려와서 먹는재미도 있도라구요
P1 	: 맞아요
P0 	: 골드스타 에코백은 첨들어봐용
P1 	: 왓챠 팝콘은 이용권줘서 좋아요
P1 	: 그거 당첨되야 에코백 준대요
P1 	: 근데 2주 이용권만 당첨요 ㅜㅜ
P1 	: 주술회전 보느라 썼어요 ㅎㅎ
P1 	: 진로 두꺼비 사려 했는데 아들이 못사게 해서 ㅜㅜ
P1 	: 못샀네요
P0 	: ㅋㅋㅋㅋ아들이 왜못사게하던가요!!
P0 	: 나름 한정판(?)인데!
P1 	: 뭐 저런거 사냐고 혼내네요
P1 	: 참나 눈치보고 살아요
P1 	: 저번에 조르디 신청했는데 한정판 이라는데 ㅜㅜ못받았어요
P1 	: 넘귀여운데
P0 	: 조르디!! 한정판은 소듕한데 말입니다 저는 말나와서그런지 곰표맥주땽겨요
P0 	: 꼭 마케팅이라서 그런게아니고 곰표 정말 맛도 있더랴구요
P1 	: 맞아요 맛에 디자인까지 짱이네요 ㅎㅎ
P0 	: 크크 요즘은 그렇게해야지 팔리기도하고
P0 	: 콜라보없이는 힘든 세상
P1 	: 그렇죠 대세라서
P1 	: 판매가 어려운 세상이예요
P1 	: 계속 새롭고 특이해야 사니까요
P0 	: 네 제품도 그렇고, 음반이나 연예인들끼리도 콜라보레이션 많이하잖아요
P1 	: 그렇죠 새로운 조합 잼나고 보는 재미있죠
P0 	: MSG워너비나 싹쓰리도 그런 것중 하나라고 보여지고
P1 	: 네 아 저의 여름 핫가수예요
P1 	: 앞으로도 쭉하면좋겠어요 ㅎㅎ
P0 	: 계속하지않을까요 그게 트렌드니까!!
P1 	: 전 요새 가수보다 이런 콜라보가수 좋아요
P1 	: 그렇죠
P1 	: 앞으로도 쭉 기대되네요 ㅎㅎ
P1 	: 뭘또 콜라보할까 궁금해요
P1 	: 핸드폰은 명품을 입히던데
P1 	: 390만원 하더라구요
P1 	: 깜짝 놀랐어요
P1 	: 명품옷 입혀서 ㅋㅋ
