# FILE DATA
ID : MDRW2100016040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음..
P1 	: 고기나 회요
P1 	: &name1&은요?
P0 	: 회 괜찮아요?
P0 	: 이마트 회 안먹어봐서
P0 	: 저는 스트링치즈알아요?
P1 	: 네 맛있어요
P0 	: 그 이마트가 수입한 스트링치즈
P0 	: 그거 사와요
P1 	: 아아
P1 	: 초록색인가
P1 	: 겉면이
P0 	: 맞아요
P0 	: 엄청짠거 ㅋㅋㅋ
P1 	: 그거 전자렌지에 돌려먹으면
P1 	: 맛있어요
P1 	: 좀 타야돼요
P0 	: 맞아요 쭈욱 늘어나요
P0 	: 태우는거 좋아하시는구나
P0 	: 약간 바삭하게 해드시나
P1 	: 포크에 돌려먹어야돼요
P1 	: 네에
P1 	: 치즈좋아하시면
P0 	: 포크에? 새로운 사실을 알아가네요
P1 	: 이마트 와인클럽 가입하세요
P1 	: 무료에요
P0 	: 와인클럽? 꿀팁 고맙습니다
P1 	: 치즈 종종 50프로 할인되고
P0 	: 오 대박
P1 	: 발라먹는 크림치즈 50프로했었어요
P1 	: 소세지 살라미 하몽 포함
