# FILE DATA
ID : MDRW2100006986
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드!
P1 	: 싸이월드 세대이신가요?
P1 	: 저는 싸이월드세대예요!
P0 	: 저두여! 그치만 저는 하지는 않았어요
P1 	: 정말요??
P1 	: 친구들 싸이월드는 구경해보셨나요?
P0 	: ㅋㅋㅋㅋ 네
P0 	: 일촌 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ일촌 진짜 오랜만에 들어요
P1 	: 지금 대부분 연락 끊긴...ㅠ
P0 	: 그져 ㅋㅋㅋ 다들 그걸로 경쟁하고 그랬는데
P0 	: 타고 다른 싸이월드 들어가는 것도!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ파도타기? 맞져!
P1 	: 방명록 마니 쓰고 그걸로도 경쟁했었죠
P1 	: 추억이네요 정말
P0 	: ㅋㅋㅋㅋ 가끔 유튜브로 싸이월드 감성 노래도 들어요 ㅋㅋㅋ
P1 	: 프리스타일 와이 진짜 국민 배경음악이었는데
P0 	: ㅋㅋㅋㅋㅋ 아련...{emoji:☆}
P1 	: ㅋㅋㅋㅋㅋㅋ근데 저의 흑역사가 너무 많아서
P1 	: 걱정했는데 저는 탈퇴했나보더라구요
P0 	: 저는 안해서 딱히 할게없었어요 ㅋㅋㅋ
P0 	: 부활한다고 했을 때 흥미는 생기더라구요
P1 	: ㅋㅋㅋㅋㅋ 다른 사람들의 흑역사를 구경하는거죠
P1 	: 연예인들 미니홈피도 구경하는 재미가 있었는데 말이죠
P0 	: 와 ㅋㅋㅋㅋ 구혜선 눈물셀카? 이때 아닌가요
P1 	: 맞아요ㅋㅋㅋㅋㅋ 채연 나는 눈물을 흘린다 이것두요
P1 	: 와 대박 추억!!!
P0 	: 앗 ㅋㅋㅋㅋㅋㅋㅋ 세상에......{emoji:☆}
P0 	: 미니홈 꾸미는 것도 생각나요
