# FILE DATA
ID : MDRW2100016806
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반가워요
P1 	: 안녕하세요
P1 	: 커뮤니티라..
P0 	: 커뮤니티 많이 하세요?
P1 	: 어 많이의 기준이 애매하긴 하지만ㅋㅋㅋ
P1 	: 하긴합니다 옷 보는거 좋아해가지구요
P1 	: 막 사고 그런건 아닌데
P1 	: 보기만 봐요ㅋㅋㅋ
P0 	: 어디 하세요?? 무신사같은곳인가??
P1 	: 카페에서 봐요ㅋㅋㅋ
P0 	: 아아!
P0 	: 커뮤하면서 오프라인으로도 많이 만나시나요??
P1 	: 아뇨ㅋㅋ 그런건 좋아하진 않아요
P1 	: 정모는 게임하면서 두세번? 가봤네요ㅋㅋㅋ
P0 	: 오 정모하면 어때요??
P0 	: 저도 길드가입은해봤는데
P0 	: 정모는안해봐서
P0 	: 궁금해요
P1 	: 음... 뭐 모든 사람이 맘에 들 순 없더라구요ㅋㅋㅋㅋ
P1 	: 온라인과 오프라인이 다른 사람도 있었고
P1 	: 대단한 사람도 있었고 자존감만 뿜뿜인 분도 계셨고
P0 	: ㅋㅋㅋ그쵸 어딜가도 사람이 다 비슷하죠
P1 	: 잘 맘 맞으면 괜찮긴 하드라구요
P0 	: 그래도 정모로 만나서 꽤 친해지는 경우도 있더라구요
P1 	: 대신 길드 이런걸로 가서 만나면 파벌 싸움도 나고..
P1 	: 뭐라해야하지
P0 	: 앗ㅜ
P1 	: 박쥐??
P0 	: 아아
P0 	: 막뒷담하는
P0 	: 그런사람인가
P1 	: 괜히 길드 분파시키고 막
P1 	: 네네
P1 	: 다른 길드가자 그러고ㅋㅋㅋ
P1 	: 그런 경우도 있었어요
P0 	: 진짜 어딜가도 분탕종자는 있는듯..
P0 	: 짜증나셨겠어요!
