# FILE DATA
ID : MDRW2100007240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 공연보니?
P0 	: 콘서트?
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ콘서트 보고싶어서 운다
P0 	: 킄킄킄 오늘 브이앱도 애들 본거 아니냐고
P0 	: 나는 태연이 처음이자 마지막이였는데
P0 	: 처음 그 문화 잊지 못해
P0 	: 친구에게 감사를
P1 	: ㅋㅋㅋㅋ애들 브이앱 아니면 볼일없죠
P1 	: 태연콘 진짜 아련...
P0 	: 그렇게 흔들어 재껴야 하다니
P1 	: ㅋㅋㅋㅋㅋ코로나때문에 애들도 못보고
P1 	: 콘서트 언제 가나
P0 	: 난 아이유 콘서트 가보고 싶어
P0 	: 진짜 그렇게 잘부를까?
P1 	: 아이유는 뭐 오지겠지
P0 	: 꼭.... 볼거야
P0 	: 하지민 메인자리 아니면 안볼래
P0 	: 그럴게 못보고~
P1 	: ㅋㅋㅋㅋ언니 아이유는 덕후들과 대중들과 티켓팅하는거야
P1 	: 메인?ㅋㅋㅋ꿈이 크시네요
P0 	: 그러니깐
P0 	: 수강신청도 올킬할거 같아 그분들은
P1 	: 티켓팅할때 용병써야함
P1 	: 첫콘 중콘 막콘 다 잡아야하니까
P0 	: 신기한 문화다
P0 	: 콘서트 얼마나 가봤어?
P1 	: 한 4번?
P1 	: 너는 가본적있니?
P0 	: 와 베테랑
P0 	: 나는 한번이 다야
P1 	: 이런
P0 	: 전시화는 가봤니
P1 	: 그럼 전시회좋아해
P0 	: 전시회
P1 	: 너는?
P0 	: 나도 좋아해
P0 	: 미술 전시회 좋아해
P0 	: 최근엔 피카소 봤어
P1 	: ㅋㅋ뮤지컬은 본적있니?
P0 	: 고등학교때 딱 한번
P0 	: 너는?
P1 	: 나는 2년전에 마리 앙투아네트 봤어
