# FILE DATA
ID : MDRW2100047221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 님 찡찡이와 찡찡이 하지만 전자는 단비찡찡 뒤더 그렇네요...씁
P1 	: 와 400넘었다
P0 	: 님 키워보고싶은 반려동물은요?
	  스폰지밥 핑핑이 VS 짱구네 흰둥이
P0 	: 와 멋져
P1 	: ㅇㄴ 저는 핑핑이요
P0 	: 님 쉬고싶으면 언제든 말해주세요
P0 	: 옥케이니까
P1 	: 예?전혀요
P0 	: 어 왜요? 전 흰둥이인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흰둥이는 구해줘야하고
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 핑핑이는 날 구하러 올 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진ㅁ짜웃겨 흰둥이 의문의 1패네
P0 	: 님 그러면 징징이랑 뚱이 중 누가 더 키우고싶나요?
P1 	: ㅇㄴ 뚱이요
P0 	: 전...징징이요 플라리넷연주도 참아준다 니가 집안일한다면
P1 	: 뚱이는 우정과 귀여움을 가지고 있고
P0 	: 헐 왜요?!와
P1 	: 징징이는 깐족거림과 비관적임을 가지고 있죠
P0 	: &name2&님...사고쳐서 빚100억생겨도......우정이 우선인편
P0 	: 오...
P1 	: 갈리다니
P1 	: 쓰읍..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쓰읍...
P1 	: 잠만
P1 	: 뚱이 빚 100억이에여?
P0 	: 사고쳐서 빚이...100억 생겨도...
P1 	: 그럼 징징이.
P0 	: 우정이...진심인편..
P0 	: 제거는 참고로 철회가 불가능해요
P1 	: 우정 얕은 편
P1 	: 아나 제발요
P0 	: 뚱이가 상처받기때문에.
P1 	: 100억인줄 몰랐어요
P0 	: 뚱이 상처받잖아요
P1 	: 불가사리라 사람말 이해 못해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글고 뚱이는 금방 잊는다고요
P1 	: 징징이랑 친구인거 보세요
P1 	: 암만 징징이가 뭐라해도
P0 	: 아뇨 뚱이가 죽을때까지 기억하는거 : 웹웹님의 배신
P1 	: 솨~랑해요
P1 	: 이러잖아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 완전웃겨 어떡해
P1 	: 한 번만 기회를 주세요
P0 	: 그래도. 뚱이지금 울고있을거예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 징징이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바닷물에 섞여서 티도 안나요
P0 	: 아뇨? 뚱인데요.
P1 	: 울라지 뭐
P0 	: 아 웃기다
P0 	: 근데 진짜 뚱이라면 사고 하도쳐서 빚만 몇 억 있을걸요
P0 	: 반려친구면 님이 다 케어해줄텐데 뚱이 안심하고 사고 #쳐보자고
P1 	: ㅇㄴ 제발제발
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 뚱이 죽일 수도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뚱이가....
P0 	: 뚱이가족을 데리고 올거예요
P1 	: ㅇㄴ
P1 	: 제발..제발
P1 	: 안돼
P0 	: 사고가족이니까 빚이 500억
P1 	: 안돼 비트코인으로도 그 금액 못만든다고요
P0 	: 뚱이가좍 전부 때려부수자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
