# FILE DATA
ID : MDRW2100007589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주말마다 가는게쉽지않은데
	  약간 내비치는게 애기보고싶어해서
P1 	: 주말에는 나도집에서 쉬고 낮잠도자고
P0 	: 안하니까 그런가보다 싶으신거같아요
P1 	: 그러고싶은데 요즘파업할까 생각중이예요
P0 	: 주말마다 못가요 ㅎ
P1 	: 애기 6개월때부터 지금 13개월 다 되가는데 매주갔어요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제 의지가 아니라는게
P1 	: 친정은 3달에 1번씩 가요ㅠㅠ
P0 	: 저도 시댁이랑 30분거리 빠르면 20분인데
P1 	: 나도 엄마있는데
P0 	: 한달에 한번가요
P1 	: 부럽네요.. 애기 예뻐해주시는건 감사한데
P0 	: 어쩔땐 애들이랑 아빠만보내요
P1 	: 애기만 놓고오고싶어요
P1 	: ㅋㅋㅋㅋ아빠도 놓고와야겠군요
P0 	: 네 큰아들도 놓고와야되요
P0 	: 일있다고 좀델고가라고 했더니
P0 	: 가서 놀다오더라구요
P1 	: 여기는 아빠동네예요
	  저는 타지에 혼자온거라 2년동안 너무 외로워해서
	  언니가 근처로 이사왔어요
	  언니가 있으니 그나마 퇴근하고나 주말에 잠깐보는데 놀 시간을 안주네요
P0 	: 그리고 한번씩 나만의 시간을 좀 달라고 대놓고 이야기해요
P1 	: 자기도 일한데요ㅋㅋ
P1 	: 휴
P1 	: 자기도 안놀고 일한데요
P0 	: 그럼 신랑이 애델고 시댁갔다와요
P1 	: 저보고 애기데리고 시댁 갔다오라고말한적도 있어요ㅜㅜ
P0 	: 헉
P0 	: 넘하네요
P1 	: 이번주에는 친정갈줄알았는데ㅠㅠ
P0 	: 신랑은 애들 시댁 델다놓고 영화보러가자 이러던데 ㅎㅎ
P0 	: 처음부터 매주가셔서 길들여진듯요
P1 	: 맞아요ㅋㅋ 거기다 남편은 토요일오전도 일해요ㅠ
P1 	: 그거끝나고 바로시댁가는데
P1 	: 자기도 약간 힘든가봐요
P1 	: 안가고 집에서 있으면 전화오는데
P1 	: 거짓말하고 쉴때도 있어요
P0 	: 슬슬 안가면안되냐고 해봐요
P0 	: 어디 가야된다고 ㅎㅎ
P1 	: 애기랑 둘이 보내야겠어요 ㅋㅋ
P1 	: 내일해볼게요
P0 	: 그게 젤좋아요
