# FILE DATA
ID : MDRW2100012522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 직장인이세요?
P1 	: 네 직장인이죠
P1 	: 10시 이후부터 말이 없어지잖아요 ㅋㅋㅋ
P0 	: 아ㅋㅋㅋ  직장인이셨군영
P0 	: 회사는 가까우세요?
P1 	: 아뇨
P1 	: 차로 한시간이요
P1 	: 퇴근길엔 한시간20분?
P0 	: 오래걸리네요
P0 	: 매일 출퇴근 하시려면
	  피곤하시겠어요:)
P1 	: 네 피곤해서 요즘 몸에좋은거 많이 챙겨먹어요
P1 	: 님은 주부가되시기 전에
P1 	: 무슨일 하셨나요?
P0 	: 저는 무슨일을 했을거 같나요ㅋㅋㅈ
P1 	: 음.....
P1 	: 평범한 직장인은 아니셨군요?
P0 	: 앗.... 펴...평범합니다....ㅋㅋㅋ
P1 	: 그래요?
P1 	: 음.
P0 	: ㅋㅋ 출근준비중이세요?
P1 	: 이미 회사 주차장이에요
P0 	: 엥? 벌써요?
P1 	: 길막히기전에 옵니다 ㅋㅋ
P1 	: 8.5-5.5라서
P1 	: 차에서 좀 쉬다가 올라가요
P0 	: 그럼 출근 준비하려면
	  몇 시에 일어나시는거에요?
P1 	: 5시반이요
P1 	: ㅋㅋㅋㅋㅋ
