# FILE DATA
ID : MDRW2100014826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장을 가지고 계신가요?
P1 	: 네 일하고 있답니다
P1 	: &name1&님은?
P0 	: 저는 학원강사를 수년하다가 지금은 이직을 위해 공부중입니다.
P0 	: 어떤 일을 하시나요?
P1 	: 저는 발전소에서 근무하고 있어요
P1 	: 이직공부는 혼자하시나요?
P0 	: 네 그렇습니다. 스터디는 영 안맞는 것 같아서요.
P0 	: 학교에서 모집하는 스터디를 하다 빠졌답니다.
P0 	: 요즘 연락하는 선배도 수력발전소에서 일한다던데. 발전소에서는 어떤 일을 하게되나요?
P1 	: 제가 하는일은 발전소
P1 	: 유지 보수 업무입니다
P0 	: 그렇군요. 직업활동은 만족하세요?
P0 	: 저는 사실 아이들을 좋아하는 성격이 아니라 굉장히 힘들었습니다.
P0 	: 수업 외에도 아이들과 친해지길 요구하는 원장님들도 많이 계시거든요.
P1 	: 직장은 만족스러운 면도 있고 아닌면도 있는데
P1 	: 대체로는 만족하는 편이에요
P1 	: 아이들이랑 친해지는게 부담스러울 수도 있죠
P1 	: 힘드셨겠어요
P0 	: 원래 시끄러운 걸 굉장히 안좋아하는데 아이들은 쉬는시간까지 강사실을 따라와서요.
P0 	: 항상 숙제다하고와라~하면서 쫓아내곤 했습니다.
P0 	: 그래도 저랑 비슷한 성격의 원장님을 만나 정말 수월하게 일하기도 했답니다.
P0 	: 발전소라면 전력.수력 쪽이신가요?
P1 	: 원자력이에요 요즘 말많은곳
P0 	: 원자력이라니 굉장히 멋있네요.
P0 	: 요즘 말많은 곳 ㅋㅋ
P1 	: 원자력이라 위험할 것 같은데 규제기관이 많아서 굉장히 안전하게 운영돼요
P1 	: 그래서 직원들이 더 힘들긴 하지만
P0 	: ㅋㅋ그래도 안전이 가장 중요하니까요
P0 	: 발전소에서는 어떻게 일하게 되셨나요? 관련학과를 졸업하신건가요?
P1 	: 발전소로 이직했어요 그전에는 다른 직장에서 일했었고요
