# FILE DATA
ID : MDRW2100037884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는운동 있어요?
P0 	: 네 줌바댄스좋아하고요ㅋㅋ
P0 	: 트램플린잼있는것같아요
P1 	: 오 트램플린은 어디서해요?
P1 	: 저도집에 트램폴린 있어요
P0 	: 센터같은데서요.ㅋ운동하는곳
P0 	: 오오 요즘에는 트램폴린으로 유튜브틀어놓고도 하더라구요
P0 	: 제친구는 그렇게하고있대요
P1 	: 같이하면 재밌을것같아요
P1 	: 줌바댄스는 어때요?
P0 	: 줌바댄스재미있어요ㅋㅋ
P0 	: 스트레스도 풀리고요ㅋㅋ
P1 	: 재밌을것같아요
P1 	: 저는수영좋아하는데 못한지 오래되었어요
P0 	: 네네 수영좋죠ㅜㅋㅋㅋ
P0 	: 저도 수영배우고싶었는데
P0 	: 못배웠네요, ㅜ
P1 	: ㅎㅎ 수영좋아요!
P1 	: 저도 완전 못했다가
P1 	: 처음배웠는데
P1 	: 수영할수있으니 삶을 즐기는범위가 늘어나는것 같더라구요
P0 	: 그렇죠ㅋㅋ
P0 	: 수영배우고싶어요,  진짜ㅋㅋ
P1 	: 이시국 끝나면 배워보세요.
P1 	: 추천해요! ㅎㅎ
P0 	: 네네 코로나끝나면
P0 	: 배워봐야겠어요
P1 	: 줌바댄스는 몸치도 수강할수있나요??
P0 	: 네 몸치 크게 상관없는 것 같아요. 저도 몸치거든요 ㅋ
