# FILE DATA
ID : MDRW2100008324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오 이번엔 군대에 대해서 얘기해볼래?
P0 	: 어때?
P0 	: 킥킥
P1 	: 군대... 어떤거??
P1 	: 여태들어왔던 군대얘기중
P0 	: 음... 우리나라 청년들이 군대에가서
P0 	: 얼마나 고생하는가
P1 	: 가장 노잼인 썰??
P0 	: 혹은 얼마나 꿀빠는가
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 나 군알못이라 ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 가장 노잼인 썰 이런것도 괜찮네ㅋㅋㅋㅋㅋ
P1 	: 잘 몰라 ㅠㅠㅋㅋㅋㅋ
P0 	: 근데 난 주변에 {censored}가 있진않았어
P0 	: 걍 내가 군인이긴한데 솔직히 군대 개꿀이다 이런애들만 있어서ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅎㅇㅎ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 군대...가서...팅커벨이니 뭐니 거대한 벌레본 무용담이랑
P1 	: 군대가서 족구해서 자기가 활약한 족구썰을 들어본거 같아
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅏ니 군대에서는 왜 그렇게 이상한 단어 짓는걸 좋아하지?
P0 	: 막 밥챙겨주는 고양이는 짬타이거 이런식으로 부르던데
P1 	: 짬타이거 뭐야 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 군대 근데 요즘 많이 편해져서
P1 	: 페북이며 카톡이며 다 하더라고 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ짬밥 먹이는 타이거...? 이런 뜻인가봐
P0 	: 아 맞아 ㅡㅡㅋㅋㅋㅋㅋㅋ
P0 	: 군대에서 폰 되게해주니까 폰 숨겨놓고 하기도 하고 그런다더라구... 완전 군카..ㅇ...
P1 	: 그냥... 뭐 적어도 외롭거나 그런 일은 없을 거 같긴 해 ㅋㅋㅋㅋㅋ
P1 	: 근데 그런거 저런거 다 허용해주면서
P1 	: 병원 이송 이런건 빠릿빠릿하게 안해주는지 안타까운 사망자 나온거 보면 쫌 그렇더라.. ㅡㅡ
P0 	: 맞아 ㅋㅋㅋㅋ 후임 가혹행위하는거 확 줄었다곤 하더라
P0 	: 남 괴롭힐 시간에 폰 하면 돼서 그런가봐 ㅋㅋㅋㅋ
P0 	: 아 맞아ㅡㅡ 얼마전에 그 배구선수인가? 그사람 발목 나갔다그런거 보고... 군대는 대체 뭘 했길래 싶고
P1 	: 진짜 누구는 꿀빠는거 같으면서도 어떤거 보면 아직도 불합리한거 많이 남아서
P1 	: 대체 뭔가 싶어...
P0 	: 군대가 아무래도 고인물들이 많아서 그런가바...
P0 	: 상명하복 개쩔기도 하고...
P1 	: 맞아 윗사람들 좀 물갈이좀 해야해
P1 	: 이번에 문제생기고 여군들 죽고 하는거 보면
P1 	: 다 윗사람들이 문제야 걔들만 싹 물갈이해도 좀 나아질듯
P0 	: 아 맞아 이번에 성관련 문제 두 건이나 터졌잖아
P0 	: 아니 대체.... 이런거 보면서도 여자들 군대가라 하는건
P0 	: 정말 뭔 생각인지 모르겠음... 군대 물갈이부터 하고 저런 말을 하던가 해야지
P1 	: 그거 스스로 죽어서 커진게 두 건인거지..
P1 	: 실제로 신고 건수는 더 많이 들어갔대
P0 	: 헐 진짜....??
P0 	: 군대에 여군 몇명이나 된다고
P1 	: 근데 아무것도 해결안되고 군대내에서는 군법으로 해결하니까 대충 얼레벌레 적게 형량주고
P0 	: 마자... 군법은 너무
P0 	: 자기 멋대로인거같아
P1 	: 시대가 시대이고 세월이 세월인만큼
P1 	: 군법도 진짜 개정하고 바꿔야하는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그니까
P1 	: 말만나오고 아무것도 안하잖아 군대는 왜 못건드는 불가침영역취급하는지 모르겠어
P0 	: 우리나라 국방비로 돈 수십조 수백조 쓰면 뮤ㅓ해
P0 	: 고인물들 고여가지고
P0 	: 방산비리 이런거나 저질러대는데
P1 	: ㅁㅈㅁㅈ 제발
