# FILE DATA
ID : MDRW2100003740
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 온라인 전 카페 이용해요
P1 	: 아 어떤거요?
P0 	: 전 장난감 카페
P0 	: 지역카페요
P0 	: 광석카페도요 ㅋㅋ
P0 	: 중고나라 기본이구요
P0 	: 뭐이용하세요?
P1 	: 아~그런건 어떤카페인가요?
P1 	: 중고나라는 알아요!
P0 	: 네이버 카페예요
P0 	: 장난감은 미니어쳐 모으는 데고요 가챠나요
P0 	: 광석은 호박 거래 하려고 했어요
P0 	: 지역카페는 정보 교환과 핫딜 정보받고 지역맛집 정보 얻어요
P0 	: 요샌 코로나라 정모 못하고 교류 못해서 넘 속상해요?
P1 	: 아~~여러카페가 많네요
P1 	: 오 정모도 나가세요?
P0 	: 무슨 활동하세?
P0 	: 저예전에 장난감카페 정모 짱 좋아했어요
P1 	: 오~~모이면 어떤거 하셨어요?
P0 	: 서로 장난감보고 앙 좋았는데 그때친구가 젤 핀한 친구가 됐어요
P0 	: 장난감 자랑 ㅋㅋ사진 찍죠
P1 	: 아~~~재밌겠어요!!
P0 	: 맛난거먹기 경매
P1 	: 어떤 피규어 모으세요?
P0 	: 가챠 미니어쳐
P0 	: 올드토이요
P0 	: 요번에 싹정리했는데 다시 달리려고요 ㅋㅋ
P0 	: 뭐 모임 없으세요?
P1 	: 아~~저는 없어요ㅠㅠ
P0 	: 좋아하는거나 수집은요?
P0 	: 아 그렇군요
P0 	: 지역카페는 안하세요?
P0 	: 전 인스타 페북은 정말 모르겠어요 ㅋㅋ암호 같아요
P0 	: 전 옛날사람 ㅋㅋ
P1 	: 네~지역카페도요~ 취미가 없어요 ㅎ
P0 	: 모임이란게 진짜 화력소인데 코로나가 사람을 잡네요
P0 	: 아 그렇군요
P0 	: 아 수다떨기가 취미예요 ㅋㅋ
P0 	: 통화 무제한
P0 	: 전 카페활동 좋아해요
P1 	: ㅋㅋ 정모때 분들이랑요?
P0 	: 주식카페도 가입해서 활동해요 ㅋㅋ
P0 	: 그때만난 친구랑요 ㅋㅋ
