# FILE DATA
ID : MDRW2100046304
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 반려동물 키우시나요?!
P0 	: 네
P1 	: 우와 부럽다
P1 	: 강아지인가요?!
P0 	: 물고기 키워요
P1 	: 오오오오
P1 	: 종이 뭔가요?
P0 	: {share:photo}
P0 	: 베타에요
P1 	: 헐
P1 	: 엄청 이쁘네요..!!!!!
P0 	: &name3&라고 아들이 이름 지어줬어요
P1 	: 우와 진심 너무 이쁘게 생겼어요ㅠㅠ
P1 	: 이름도 찰떡이네요....
P0 	: 그런거같아요
P1 	: 근데 저런 물고기는 되게
P1 	: 비쌀 것 같네요..
P0 	: 그렇군요
P0 	: 아니에요
P0 	: 이마트에서 2만원에 데리고 왔어우ㅗ
P1 	: 아 그런가요? 되게 고급지게 생겨서
P0 	: 오래 산다고 해서요
P1 	: 우와 오래오래 이쁘게 키우세요 ㅎㅎㅎ
P0 	: 그런데 다른 어항이나 기타 비용이 많이 드러요
P1 	: 아하 ㅎㅎㅎ 그럴거같아요... 뭐든 키우는건 돈이죠 ㅠㅠ
	  
