# FILE DATA
ID : MDRW2100037620
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 엉 세명이서 계속 놀더니
P1 	: 어느순간 걔는 없대
P1 	: 며칠전에 우리 &name3&
P0 	: 아 이사갔나?ㅋ
P1 	: 파마했는데
P0 	: 응응
P1 	: 글쎄 모르겠네 ㅎㅎ
P0 	: 오오 ㅋㅋㅋ 이쁘게 했나?
P1 	: 잘풀리니까 윽시 곱슬하게 해온거야 신랑이
P1 	: 백종원같이
P0 	: 백종원 ㅋㅋㅋ
P0 	: 응응ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그래도 언니네 &name3&은 인물이 있어서 잘어울릴듯
P0 	: 하여튼 언니 내가 최근에 느낀거는 애들은 어른생각보다 너무 단순해서 ㅋㅋ싸우고 또 놀고 싸우고 또 놀고 하더라 ㅋㅋ 정말 ㅋㅋㅋ 한번씩 당황스러울정도로 아무일없듯이 자주 하더라구 ㅋㅋㅋ
P0 	: 그래서 애들인가보다 싶더라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 쿨해 , 아무일없듯이 노는걸 보니 ㅋㅋ
P1 	: 안그래도 첫날이라
	  윽시 곱슬하고
P1 	: &name3&도 너무 곱슬하다고 싫다고 말하고 있는데
P1 	: 저쪽건너편에서
P1 	: &name4&이랑 &name5&가
P1 	: &name3&머리 보고 곱슬하다고 막 비웃는 거야
P1 	: 웃기다고
P1 	: 살짝 짜증이
P1 	: 났음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ짜증 ㅋㅋㅋ
P0 	: 파마는 좀 풀리면 또 이뻐보이잖아 ㅋㅋ
P0 	: 금방 풀린다 ㅋㅋ
P1 	: 엉 이제 풀려서 자리잡음 ㅎㅎㅎ
P1 	: 어제 &name6&랑 &name5& 험담하고 ㅋㅋㅋㅋ
P1 	: 어른들이 제일 못낫다고 ㅋㅋㅋㅋ
P1 	: 애 험담이나 하고 ㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㄱㅋ아 웃겨ㅋㄱㅋ
P0 	: 진짜 맞다맞다ㅋㅋ
