# FILE DATA
ID : MDRW2100025385
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 중고거래 해보셨나요?
P1 	: 중고거래는 잘 안해봤어요
P1 	: 제가 시간맞춰가는게 힘들어서요
P1 	: 보통 온라인샵이나 홈쇼핑을 많이해묘
P0 	: 그렇군요.. 요즘 비대면  쇼핑이 많아져서 많이들 온라인 쇼핖도 하던데.. 저는 아날로그세대인지.. 쉽지 않ㄴ에ㅛ..ㅎㅎ
P1 	: 그쵸 ㅠㅠ
P1 	: 최근에 가방을 하나 샀는데
P1 	: 출석 체크 이벤트 있어서
P1 	: 매일 출석체크해서 포인트 모아서 싸게 샀어요 ㅋㅋㅋ
P1 	: 뭔가 뿌듯하더라구요
P0 	: 와.. 역시.. 온라인은 이벤트가 많아요
P0 	: 들어보면 행사도 하고 할인도 하고
P0 	: 안하는 저만  손해보는 느낌?
P1 	: 엄청 귀찮긴해요 그래도 싸게 사면 엄청 뿌듯해요
P1 	: 요즘 관심있는 물건 있으세요?
P0 	: 저는 이제 뭔가를 안사려구요..ㅋㅋㅋㅋ
P0 	: 코로나로 집에 있다보니 쌓여져 있는 물건들이 많네요..
P1 	: 저도 항상 그렇게 마음은 먹는데
P1 	: 잘안되네요 ㅠㅠ
P1 	: 안나가다보니 옷이랑 화장품은 확실히 덜 사게 되더라구요
P1 	: 대신 집에서 내려마신다고 커피는 많이 샀어요
P0 	: 맞아요.. 필요한게 왜이리 많은지..
P0 	: 전 그래도 어느정도 정리한 후에 사려고 엄청 자제중이에요
P1 	: 미니멀리즘 하시는건가요?
P1 	: 전 그게 어렵더라구요 ㅠㅠ
P0 	: 미니멀하겠다고 거의 1년을 당근하고 있는데 여전히 맥시멈입니다..
P0 	: 왠짐들이 이렇게 많은지.. 오래된 것들 잘 못버리는 성격이라 다 모아놔요
P1 	: 앗 저희 엄마도 그러세요!
P1 	: 제가 몰래 버려요 ㅋㅋㄱㄱㅋ
P1 	: 없어져도 모르시더라구요 ㅋㅋㅋㅋ
P1 	: 필요할때 사는게 나은거 같아요 ㅋㅋㅋ
P0 	: 그게 왠지 꼭 언젠간 쓸일 있을거 같아서 못버리겟더라구요
P0 	: 그래서 모아놨던거.. 이번 코로나로 집 한번 뒤집으면서 정리하고 있죠
P1 	: 맞아여
P1 	: 그런데 찾을때 어딨는지 몰라서
P1 	: 못쓰게되더라구요 ㅠ
P0 	: 그래서 이번에 정리하면서 위치 잘 기억해두고 있어요
P0 	: 그리고 버릴건 버리고..
P0 	: 중고로 팔건 팔고
P1 	: 좋으신 생각이에요! 꼭 성공하실거에요~
