# FILE DATA
ID : MDRW2100028829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공공기관입니당
P0 	: 오오  신의 직장이시군요!
P0 	: 그래서 그렇게  부르주아처럼 잘 먹으시는ㅈ거였군요ㅜ
P0 	: 사노비는 웁니다
P1 	: 나쁘진 않습니다
P1 	: 서울사시면
P1 	: 지방이랑 하늘과 땅차이 아니겟습니까
P1 	: 서울 집값 오우야
P1 	: 잘 못먹구요 오늘 라면 먹었어유
P0 	: 천사가 직접 사골을 우려낸 수제라면 말고요?
P1 	: ㅋㄱㅋㅋㅋㅋㅋ
P1 	: 자기 닮은 너구리
P1 	: 끓여주던데요?
P1 	: 설거지좀 하고 오겠습니당 ㅠ
P0 	: ㅎㅎㅎ 성실하시군요ㅎㅎㅎ
P0 	: 넵넵
P1 	: 설거지하고 계란먹을려고 홈트했습니다 ㅎㅎ
P0 	: 독하신분ㄷㄷ
P1 	: 몸괜찮죠?
P1 	: 야식 드실시간 아닌가요?
P0 	: 강아지 산책시키고 먹으려고요ㅎ
P0 	: 지금 강아지와 밖입니닿
P1 	: 오 좋네요 어디서 봤는데 강아지가 산책을 엄청 좋아한다더라구요
P1 	: 반려사람하고 같이 하면
P1 	: 행복감을 느낀다고..
P0 	: ㅎㅎ 먹는것보다 더 좋아해요
P0 	: 저도 행복ㅎ
P0 	: 문제는 출근날에도 아침저녁 산책을 졸라서ㅜ
P1 	: 해줘야겠네요 더 일찍 일어나셔야 될듯
P1 	: 몇시 출근하나요?
