# FILE DATA
ID : MDRW2100004308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 주제 바꿔봤어
P0 	: 오늘 비 진짜 많이 오지 않니...
P0 	: 밤에 선풍기 틀면 요새는 좀 춥더라
P1 	: 맞아
P1 	: 갑자기 날이 확 바뀜..
P0 	: 그래서 조만간 가을 옷 사려는데
P1 	: 응응
P0 	: 가을 옷 배송 올 때 쯤에 겨울 되는 거 아니겠지?
P1 	: 가능성있다..
P1 	: 나는 가디건 사려고
P0 	: 카디건 좋지 한번 사두면 오래 입을 수 있잖아
P1 	: 오홍
P1 	: 그건 몰랐다
P0 	: 요새 밖에 잘 안 나가서 계절감각이 떨어지는 거 같아
P1 	: 가디건을 입어 본 적이 없어서
P1 	: 처음 알았네
P1 	: 맞아!!
P0 	: 이러다가 오랜만에 여름옷 입고 나갔는데 바깥 날씨는 쌀쌀한 가을 돼버릴 지도
P1 	: 앜
P1 	: 나는 요새 밤낮이 애매하게
P1 	: 바껴서
P1 	: 자고 일어나서 좀 있으면 아버지가 오시거든
P1 	: 아버지가 오늘 비 많이 오네하면
P1 	: 잉?? 비가 왔어??
P1 	: 이러고 있어ㅋㅋㅋㅋ
P0 	: 오늘은 새벽부터 비 많이 오더라
P1 	: 여름에 거의 안 온 거
P1 	: 오늘 다 내리는 기분
P0 	: 맞아 다음주까지는 올 거 같다던데
P0 	: 자취방 가기 전에는 그쳤으면 좋겠다
P1 	: 그러면 좋겠다
P1 	: 보니까
P1 	: 22일~27일까지는 비 오네
P1 	: 길게도 온다..
