# FILE DATA
ID : MDRW2100020369
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 냄새랑 맛 괜랂으면
P0 	: 괜찮으넉야
P1 	: 나 떨어진거솓
P1 	: 먹을수잇어
P1 	: 헐 나
P1 	: 장점 어필할거잇음
P1 	: 파리 나방 개잘잡음
P0 	: 와 이거 개 장점..
P0 	: 다행..
P1 	: 데리고살고싶죠
P0 	: 난 거미 좀 가능
P0 	: 네..
P0 	: 귀하다..
P0 	: 저 친구들이랑 맨날 같이살자고 할때마다
P0 	: 안맞는것도 안맞고
P0 	: 벌레잡기기술 보유자 없어서
P0 	: 단 한명과도 같이못살겟더라
P1 	: 나도 완볃하지않지만
P0 	: 같이 살고싶은 친구 한명잇는데근데 걔는
P1 	: 나누면 밸런스가 좀맞는거같아
P0 	: 너무 남들도 탐내해서
P0 	: 그냥 보내주기로함
P1 	: 아웃겨
P0 	: 너무 나에게 과분한 룸메일듯..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭘보내줘
P1 	: 웃기네
P0 	: 글고 대부분
P0 	: 생패가 너무 다르거나
P0 	: 스타일이 맞기가 쉽지않더라..
P1 	: 저도 나중에 꼭 같이 살자고한 애가 있었는데
P1 	: 걔가.. 애인이 생김..
P0 	: 헐..
P0 	: 같이..살자매?
P0 	: 애인잇으면 같이 목살아 나도
P1 	: 그래서 나 섭섭해서 혼자 울엇다 ..
P1 	: 하아..
P0 	: ㄹㅇ 그럴만두..
P0 	: 말 지켜..
P1 	: 나만 진심이엿던 것이여..
P0 	: 나ㅡㄴ 유독..
P0 	: 같이살자는 말이 너머 가벼우면
P0 	: 좀 섭섭하더라....
P1 	: 하..
P0 	: 근데 내가 ㄷ농담으로 가볒게 말할따도이슨ㄴ데
P0 	: 걍
P0 	: 나중에 친모아 하자 ㅋ 라고 햇는데
P0 	: 즉어도 대답안해주는 친구도 잇어서
P0 	: 괜히
P0 	: 혼자 섭섭해하고..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건좀
P1 	: 오히려
P1 	: 그거에진지하게
P1 	: 생각하는게 아닌가싶어요
P1 	: ㄴㄷ 처음엔 대답을 바로 못햇어..
P0 	: 하지만 평소에 자주 무새하던 부분이엇음
P0 	: 이미 열댓번정도
P0 	: 그 중 진지햇을때도잇고
P1 	: 헐 글쿠나..
P0 	: 저렇게 친모아라는 단어를 쓸때도 잇고
P0 	: 근데 그 중 단한번도
P0 	: 재밌겠다거나
P0 	: 좋겠다 라는 말조차
P0 	: 하지 않은
P1 	: 그럼 걍
P0 	: 친구가잇억음..
P1 	: 혼자 살구싶다 해
P0 	: 그래서 그렇구나 ㄹ햇는데
P0 	: 알고보니
P0 	: 살고싳은 다른 사람들이
P0 	: 잇엇던거임
P1 	: 아헐 글쿠나
P0 	: 언젠가 갑자기
P0 	: 진짜
P1 	: 그럴수도잇것다..
P0 	: 몇년동안 대답 안하다가
P0 	: 갑자기
P0 	: 나도나도~!!!
P0 	: 이래가지고
P0 	: ? 너는
P0 	: ㅇㅇ이랑 산다매
P0 	: 라고 햇더니
P0 	: 걔네랑 같이 살지 못학거같다고
P0 	: 그래서 갑자기
P0 	: 자기도 제발 껴달라고 막
P1 	: 그랫다니
P0 	: 그러는것임
P0 	: 근데 그게 또
P0 	: 괜시리 섭섭한거임..
P0 	: 그럴수는 잇는데
P0 	: 대체품이 되어버린
P0 	: 마음
P1 	: ㄱㄴㄲ 글켓다
P1 	: 마음
P1 	: 개 쓰리네
P0 	: ㄱㄴㄲ 거의 5년을
P0 	: 물어도
P0 	: 걍 자기는 ㅇㅇ이랑 살거라고
P0 	: 하길래
P0 	: 나중에뉴걍 익숙하게
P0 	: 다른애들이랑 하던
P0 	: 이야기엿는데
P0 	: 갑자기 자기도 버리지말라고 그래가지고
P0 	: 또 마냥 기뻐할수없엇음..
P0 	: 같이 살자는 이야기에..
P0 	: 결론: 굳이 살자면 님이랑 살고싶네요
P1 	: 감동..
P0 	: 애들아 안타깝지만 나도 여건이된다면
P1 	: 애들아 채가지마라..
P0 	: 먼저 떠나고싶구나
P0 	: 비워둘게요 자리를..
P0 	: 글고 옛날이랑 제가 성향이 너무 바껴서
P0 	: 옛날엔 괜찮앗던게
P0 	: 안괜찮안 친구들이
P0 	: 너무많아짐 ㅋ
P0 	: 신념 이런 문제뿐만 아니고..
P1 	: 그것도 ㄹㅇ그롓다
P0 	: 원래 저 무계획형이엇는데
P1 	: ㄱ글ㅋ0ㅅ다
P0 	: 어느순간 정렬을 좋아하게되어서
P0 	: 나 질색할 애들도 많알듯
P1 	: 왜요
P0 	: 지금 제 기준 이야기하면 다들 억압한다교 느껴할거같아요
P0 	: 나랑 살기에 지켜줘야하는 규칙들
P0 	: 청소나..
P0 	: 그런거..
P1 	: 나랑살고
P0 	: 신기하게 옛날엔 잘맞던 애들이 지금 서로달라지기도하고
P1 	: 집나갖는거아냐
P0 	: 옛날에 안맞던 애들이 지금 잘맞아지기도해서
P0 	: 걍 그때되면 어련히 알아서등 하겟다 싶음 ㅋ
P0 	: 아 ㄱㅇㄱ
P0 	: 성마.. 나가겟어
P0 	: 지금 집에서도
P0 	: 안나간다 ㅋ
