# FILE DATA
ID : MDRW2100024320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스타벅스 좋지요?
P1 	: 많이요
P1 	: 아이스아메리카노
P0 	: 스벅 좋은이유중 하나는 드라이브투루지요
P0 	: 정말 유용해요~~^^
P1 	: 이제 뜨아의계절이 왔어요
P0 	: 저 스벅 자주가서ㅋㅋ별쿠폰있어여
P1 	: 와 정말 신여성이군요
P0 	: 벌써 뜨아의 계절인가요?ㅋㅋㄱ
P1 	: 뜨아를식혀먹으면 맛있어요
P0 	: 별쿠폰으로는ㅋㅋㅋ프라푸치노한잔해야시요ㅋㅋㅋ
P1 	: 그래야 오래먹거든요
P1 	: 프라프치노에 액상과당이 얼마나들어있는줄알면
P1 	: 못마실꺼같아요
P0 	: 뜨아 식기 전에 다 드실듯
P0 	: 액상과당ㅠㅠㅠㅇ
P1 	: 다이어트의 적이래요
P0 	: 요즘엔그래서 프라프치노용 라이트시럽이 있더라구요ㅋㅋㅋ
P1 	: 세상 참  좋아졌네요
P0 	: 최소한의 양심같은것이죠ㅋㅋㅋ휘핑크림먹어야하니까여
P1 	: 저지방우유는필수죠
P1 	: 종근당 단백질쉐이크
P0 	: 저번에 저지방우유 라이트시럽 휘핑먹었거든요?
P1 	: 너무맛있어요 미숫가루맛
P0 	: 먹으면서도 이게 뭔가...현타왔어여
P0 	: 단백질쉐이크 좋네요ㅋㅋ
P1 	: 휘핑은죄가없어요
P0 	: 당함류 낮나요?
P1 	: 높아요
P1 	: 미국꺼에비해ㄷㄷㄷ
P0 	: 맛없을수가 없네요ㅋㅋㅋ
P1 	: 에리스리톨 비싸서못넣나봐요
