# FILE DATA
ID : MDRW2100005420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 언니가 &name3&가 노는거 구경하는 즁
P1 	: &name3&랑
P0 	: &name3& 요즘 잘 안노는거같아
P1 	: 그니까ㅠㅠ
P1 	: 어케 해야하지..
P1 	: 다른 장난감을 개발 해야하나
P0 	: 잘 낚아봐 &name3&의 성향을..
P0 	: 좋아할만한 장난감으로
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 성향을 모르게쒀... 근 십년 째 모르는 중
P0 	: 엌ㅋㅋㅋㅋㅋ 제일 낚기 어려운 냥이..
P1 	: &name4&도 요즘 잘 안노는ㄴ덱
P1 	: 그래도 오늘은 조금 놀아따
P0 	: 다행이다
P1 	: 나이가 들면 잘 안노나바ㅜ
P0 	: &name5&능?
P1 	: &name5&도 안놀앗네
P1 	: 놀아줄 시간이 엄듬
P0 	: 뭐여 다들 안노넼ㅋㅋ
P0 	: 엄마한테 좀 놀아달라고 해봐..
P1 	: 아 엄마가 좀 놀아주는 것 같기도 하거
P1 	: 나도 사실 잘 모름
P0 	: ㅋㅋㅋㅋㅋ어엉..
P0 	: 어바웃펫에서 쓸수있는 쿠폰 아빠도 받았드라
P1 	: 엉엉
P1 	: 엄마가 또 모래산댕?ㄴ
P0 	: 그걸로 고양이모래
P0 	: 쟁일깤ㅋㅋㅋ
P1 	: 모래야 뭐 언제든 필요하니까
P0 	: 모래 은근 빨리 닳아서 엄청 많이 사놓는사람들이 꽤 있나바
P1 	: 쿠폰 소진될까봐 미리 받아놓음
P1 	: 어바웃펫 배송도 엄청 빠르도만
P1 	: ㅋㅋㅋ
P0 	: 근데 그 쿠폰 이번달 말까지던거가튼...
P1 	: 마자마쟈
P0 	: 거기 모래말고도 사료 간식도 파니까
P1 	: 애기들 필요한거 사야디
P0 	: 딴거사도되긴해
P1 	: 영양제도 있거
P1 	: 엄마가 뭐살지 고를둣
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 신박한 장난감 없나...ㅋㅋㅋㅋㅋ
P1 	: 그 이번에 산거는 영양제라고 햇찌
P1 	: 장난감은... 사도.. 안놀아서...
P0 	: 그게 신장쪽 영양제인데
P1 	: 맛난 맛?
P1 	: 이라고 하던데
P0 	: 엌ㅋㅋ쮸르느낌인데
P0 	: 거기에 약탄거랰ㅋㅋㅋㅋ
P1 	: &name4&는 왜 피하는거지
P1 	: ㅋㅋㅋㅋㅋ
P1 	: &name4&는 눈치챈거아니야?
P0 	: &name4&는 약맛을 기가막히게 알아차림
P1 	: 몸에 죻은 것이라는 거슬..
P0 	: 큽..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그러쿤
P1 	: 똑똑이..(?)
P0 	: &name3&도 사실 좀 먹다가
P0 	: 다안머거
P1 	: &name5& 잘머거?
P0 	: 느낌이 쎄한거지 다들ㄹ
P0 	: 엌ㅋㅋ&name5&는...다잘머거...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ눈치가 좋아 다들
P1 	: 제일 젊은 아가가 ..
P1 	: 건강챙겨야하는 어른들이 머거야하는데ㅠ슈
P0 	: 나이많은 냥이들한테 급한건디
P0 	: 그니까말여..
P1 	: ㅠㅠ 잘 먹어야하는뎅
P0 	: 그니까말야 으휴
P1 	: 엄마가 오늘 사료 또 다른거 삿다던데
P1 	: 비싼거
P0 	: 엥? 뭐샀대?
P1 	: 1.5키로에 삼만원짜린가?
P1 	: 이름은 잘 기억이안나는데
P0 	: 진짜비싼뎈ㅋㅋㅋ
P1 	: 좋은거래
P0 	: 약간 기능성인가?
P1 	: 그것도 건강에 종흔거
P1 	: ㅇㅇ
P1 	: 신장쪽인가에 좋은거라고 햇던것같아
P0 	: 엌ㅋㅋㅋ음..집에 사료가 넘치는거같은데
P1 	: 그 사이트 엄마가 정품 사이트에서 사서
P0 	: 괜히 저번에 달래얘기했낰ㅋㅋ
P1 	: 안머그면 반품도 된댕
P0 	: 신장쪽 온갖 영양제품 다사넼ㅋㅋ
P1 	: 그래도 잘 챙기는게 좋지 미리미뤼..
P1 	: ㅋㅋㅋㄱㄱㅋㅋ
P0 	: 그건 마져...
P1 	: ㅠㅠ
