# FILE DATA
ID : MDRW2100001781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 너무 피곤한데.. 댕댕이한테 미안해하고싶지않아서
P0 	: 산책 한시간했어요ㅠㅠ
P0 	: 길에서 17살짜리 강아지 잃어버렸다는 전단지를 봤는데.. 너무 맘이 쓰이네요
P1 	: 아유 말만 들어도 속상
P1 	: 견주님 얼마나 애탈까
P0 	: ㅠㅠ그러게요.. 날짜도 3주가 지났던데..댕댕이 기적처럼 집으로 돌아가면 좋겠어요..
P1 	: 어떤 종인지 여쭤봐도 돼요?
P1 	: 우리 &name3&는 시츄였어요!
P0 	: &name4&는 미니핀이요! ㅎㅎㅎㅎㅎ 말을 참 안들어요.. 단모라 그런가 예민하고
P0 	: 시츄 너무 예쁘죠ㅠㅠ 아는분이 시츄키웠었는데.. 얼마나 말을 잘 듣던지
P1 	: 미니핀! 아 엄청 귀엽겠어요!!!!
P1 	: 콩콩콩콩 돌아다니고
P1 	: 시츄 진짜 순하고 똑똑하고 그랬어요!
P0 	: 귀엽긴해요 말을 안들어서 그렇지ㅠㅋㅋㅋㅋㅋ
P0 	: 시츄는 말을 진짜 잘듣죠..? 똑똑해서 사람 애기같은 느낌이 들더라구요
P1 	: 완전 사람같았어요 정말
P1 	: 말 다 알아듣고 반응하고
P1 	: 막내동생이었지요!
P0 	: 저도 &name4&가 막내동생인데
P0 	: &name4&는 저를 누나로 생각하는건지 ㅋㅋㅋ 강아지 속을 알수가 없네요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ귀여워
P1 	: 위치는 동생인데 &name3&도 상전이었어요
P1 	: 서열1위
P0 	: ㅋㅌㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ &name4&도 그래요ㅠㅠ
P0 	: 지금 집에 혼자있을 상전 강아지 생각하니까 얼른 퇴근하고싶네요
P1 	: 좋으시겠다 진짜!
P1 	: 가끔 구석에서 뭐 꺼냈는데 멍멍이 냄새가 확 날때가 있거든요?
P1 	: 그럼 진짜 또 한동안 추억에 빠져요
P0 	: 헉...ㅠㅠ 저 진짜 강아지 냄새에 환장하는데..
P0 	: &name4& 무지개다리 건너고나면.. 일상생활 불가능할거같아여ㅠㅠ
P1 	: 한동안 진짜 그랬어요 으헝헝
P1 	: 이사하는데 냉장고 밑에서 &name3& 사료 나오고ㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ 따흐흑
P0 	: 가족들도 많이 그리워하죠?
P1 	: 어어엄청요
P0 	: 저희 가족들은 강아지 별로 안좋아하는척하면서
P1 	: 하루 한 번 이상 꼭 얘기가 나와요ㅋㅋㅋㅋㅋㅋ
P1 	: 이거 &name3&가 좋아했는데
P1 	: &name3& 이랬던 거 기억나?
P1 	: 막 이러면서
P0 	: 사실은 누구보다 댕댕이 좋아하는 사람들이라.. 걱정이예요
P0 	: 가족들 전부 다 펫로스 증후군 걸리면 어떡하나..ㅎㅎ
P0 	: ㅠㅠ퓨ㅠ &name3&..!!!
P1 	: 맞아요 진짜 그래요
P1 	: 힝.....
P1 	: 수명이 인간이랑 같으면 얼마나 좋을까요
P0 	: 그러게요.. ㅠㅠ 제가 정이 많진 않았는데 강아지 키우고나서부터는 길냥이들도 마음이 쓰이더라구요
P0 	: 집에 사는 애들보다 길냥이 수명이 더 짧으니까.. 아픈애들보면 걱정되고
