# FILE DATA
ID : MDRW2100009339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 손님들 보면 지점 더 내도 될것 같은데요ㅜ
P1 	: 왜 백화점에만 들어갈까요
P1 	: 아 그러고보니 스벅에도 맛있는 라떼가 있었는데
P1 	: 님한테 추천하려고 검색해보니 단종됐네요ㅜ
P1 	: 리스트레토 비안코 라떼알못 제 입맛에도 맛났는데ㅜ
P0 	: ㅠㅡㅠ.....눈물이 또르르
P0 	: 고소한 맛인가요?
P1 	: 네 고소하고 진한 맛이에요ㅜㅇㅜ
P0 	: 하아.... 리스트레토 비안코...라..떼
P1 	: 스벅 일반라떼랑 차원이 다른 맛이었는데ㅜ
P1 	: 검색해보니 플랫화이트가 비슷한 맛이라는데 제 입맛엔 전혀 다른 음료ㅜ
P1 	: 마니아도 많았는데 왜 단종시키나 모르겠어요
P0 	: 지금 검색해보니 인기많은 메뉴였나보네요..
P0 	: 아 너무 아쉽 ㅜㅜ 이걸 못먹어봤네요ㅠㅠ
P1 	: 언젠가 다시 부활하리라 믿어요ㅜ
P1 	: 롯데리아 같은 데는 단종품 부활 이벤트도 하던데ㅜ
P0 	: 오징어버거...{emoji:♡}
P0 	: 스벅은 왜 인기메뉴를 없앤거니ㅜㅜㅜ
P1 	: 롯데리아가 올해 가장 잘한 일이죠ㅎ
P1 	: 스벅은 롯리보다 더 바보야ㅜㅇㅜ
P0 	: ㅜㅜ 몰랐는데 텐더그릴버거도 없었더라구요~~
P0 	: 저 롯데리아 자주 안가서 몰랐는데 ㅋㅋㅋ 아니 그 맛있는걸 왜 없앴던거죠
P1 	: 롯데리아랑 맥도날드 안에 엑스맨 있다잖아요
P1 	: 인기품목만 골라 단종시키는ㅜㅜㅜ
P0 	: 이번에 창녕마늘버건가? 어디꺼죠?? 그거 핫하던데
P0 	: 그것도 단종되는거 아니겠죠 ㅜㅋㅋㅋ
P1 	: 창녕마늘버거? 첨 들어요
P1 	: 이름은 완전 내 취향인데요
P0 	: 맥도날드꺼래여!
P0 	: 이것도 핫해요 요즘ㅎㅎ 맛있대요!
P1 	: 헐 완전 맛있어보여요!!!!
P1 	: 마늘 진짜 좋아하는데
P1 	: 한국인의 버거!
P1 	: 회사고 집근처고 버거킹만 즐비해서 요새 거기만 갔더니 이걸 놓쳤네요
P1 	: 맥이 드디어 정신차린듯ㅎ
P0 	: ㅋㅋㅋ한국인의 버거 ㅋㅋㅋㅋ
