# FILE DATA
ID : MDRW2100031853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니근데
P0 	: 이건 보통 인연이 아니엥6
P0 	: 아니에요
P0 	: 네네
P0 	: 아니 제가 수학과쪽 지나서 가면
P1 	: 헉넴
P0 	: 암호 관련 연구한게 붙어있더라구요
P1 	: 헐
P0 	: 수학과 대학원에서는요!!!
P1 	: 아
P1 	: 댜학원
P1 	: 무섭네요
P0 	: 죄송해요 자꾸
P1 	: ㅎㄷㄷ
P0 	: 영업하는거같죠
P0 	: 마케팅을
P0 	: 엄한 데 한답니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 제가 이렇게 학부생들 꼬셔서
P0 	: 후배 하나
P1 	: 헐
P0 	: 들였거든요...ㅎ
P1 	: 고소당하는거아니신지
P0 	: 늠하하하하하하!!!!!
P0 	: 괜찮아요
P0 	: 제가 잘 보듬어주면 됩니다.
P1 	: 좋아하시던가요
P0 	: 한 두 학기만 지나면
P1 	: 도비의삶을
P0 	: 네.
P0 	: 어엿한
P0 	: 어엿한 도비가 되겠죠.
P1 	: 아낰
P0 	: 그 후배는 isfp라서
P0 	: 네네
P1 	: 헐
P0 	: 정서적인 지지와
P0 	: 따순 말을 해주면...
P0 	: 크ㅡ크크...
P1 	: 그냥진짜 도비인데요
P1 	: 도망쳐
P0 	: 에헷
P0 	: 아닙니다.
P1 	: 양말드려야만
P0 	: 저희 연구실 정도면
P0 	: 아주 괜찮은 분위기라구요
P1 	: 크으 연구실....
P0 	: 졸업도 제때 시켜주구요
