# FILE DATA
ID : MDRW2100014225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그거 보셨나보네
P1 	: 뭐지
P1 	: 그 얼굴 매일 바뀌는
P0 	: 뷰티
P0 	: 인사이드
P0 	: 크으...거기서 이진욱 등장할 때 진짜 존잘존잘
P1 	: 남자가 봐도 심쿵
P1 	: 하루만 잘생겨져보고싶네요
P0 	: ㅋㅋㅋㅋ저는 계속 이뻐지고싶네요ㅋㅋㅋ
P1 	: 어유
P1 	: 퉤
P1 	: 재수읎어
P1 	: 지금 본인의 아름다움이 지속되면 좋겠다는거죠?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아뇨
P0 	: 이뻐지면 계속 이뻐지고싶다는거ㅋㅋ
P1 	: 아니
P1 	: 전 봤어요
P1 	: 누님의 자신감을
P0 	: ....?
P0 	: 뭐 제가 어느정도 좀 되긴하는데ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자연미인치고는 이정도면ㅋ
P1 	: 퉤
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 엄청 이뻤으면 연예인했죠~
P1 	: 뷰티인사이드 참 영화가
P1 	: 의의는 좋은데
P1 	: 결국 외모가 모든걸 압도하는것같았어서
P1 	: 기분이 묘하더라구요
P0 	: ㅋㅋㅋㅋ좀 그런게 있죠
P1 	: 진짜 막
P1 	: 키 185에 존잘로 살면
P1 	: 세상이 다르겠죠?
P0 	: 아마도....?
P0 	: 아ㅋㅋ만약에
P0 	: 벤자민 버튼의 시간은 거꾸로 간다 처럼
P0 	: 성인일 때는 진짜 존잘에 키도커지잖아요
P0 	: 선택권이 있다면 존잘+키를 얻고 벤자민처럼 살 건가요 아님 지금처럼 살 건가요?
P1 	: 당연히 벤자민이죠
P1 	: 외모는 둘째치고 대충 언제죽을지 감이 잡히잖아요
P1 	: 솔직히 존잘로 살아보고싶긴 한데
P1 	: 지금도 뭐 나름 만족해서...
P0 	: ㅋㅋㅋㅋㅋㅋ아 벤요한씨
P0 	: 하긴 아기가 되면 곧 가는구나 싶겠네요
P1 	: 외모는 자기만족 아니겠습니까 허허
P1 	: 누님은 벤자민 하실건가요
P0 	: 아뇨 저는 이대로 살아갈래요ㅋㅋㅋㅋㅋ지금도 만족하는편이라ㅋㅋㅋㅋㅋㅋ
P0 	: 언제 떠날지 아는 거는 솔깃하긴하지만...
