# FILE DATA
ID : MDRW2100023520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 방콕,
P1 	: ㅋ
P0 	: 방콕좋네 ㅎㅎㅎㅎ
P0 	: 비가 계속 오기
P0 	: 딱히 할게없음
P1 	: 뭐지,
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 뭐가 ㅋㅋㅋㅋㅋㄱ
P0 	: 개학하니 좀 나아요??
P1 	: 어ㅋ 밥안해서좋네ㅋ
P0 	: ㅋㅋㅋㅋ 글치 언니는 언니가 밥을 다 해줘야 됐으니
P0 	: 난 아침에 깨워서 보내야되니
P0 	: 방학이
	  좀 더 나은듯한.....
P0 	: 방학때는 내몸만 씻고 나오면 됐는디 ㅋㅋㅋㅋㄱ
P1 	: 헉 난 지금이 좋다ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 그러이
P0 	: 밥한끼 해결하는게 크지
P0 	: 울엄마도 지금이 좋겠지 ㅋㅋㅋ
P1 	: 그래 모두의행복ㅋㅋ
P1 	: 그런지몰랐음ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱ 그렇지 잘한다 이제 ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 오늘 저녁은 뭐하지...
P0 	: 지나가다면서 언니네 둘째 닮은 애들 많음 ㅋㅋㄱ
P1 	: 우리둘째?
P1 	: 머리모양이 비슷하다고?
P0 	: 엉 머리모양이랑 가방 ㅋㅋㅋ
P0 	: 가방이 너무 비슷한애들이 많아가지고 ㅎㅎ
P0 	: 맨날 쳐다보면 아니고 ㅋㅋ
P1 	: 그래? 그 화려한고양이가?
P1 	: 신기하네ㅂㄱ
P0 	: 엉 ㅋㅋㅋㅋㅋㅋㅋ 생각보다 많음 ㅋㅋㄱ
P0 	: 늘 둘째생각이 나는
P1 	: 헐ㅋㅋ 이제 둘째마치겠다ㅋㅈㆍ
P1 	: 좀이따 줄넘기
P0 	: 두방에서 늘 보고 있어요
P0 	: 언니 집 둘째 112동 첫째
P0 	: 놀고있는모습 ㅋㅋㅋㄱ
P1 	: ㅋㅋ 그래? 난도 이제집에감
P1 	: 고고
P0 	: ㅋㅋㅋㅋ 나도 집에 왔슈
P0 	: 그래도 요새는 엄마가 집안일 다해놓고 가시니
P0 	: 얼마나 좋은지
P1 	: 부럽네ㅋㅋ 난 이제시작이다
P1 	: 일단쉬고
P0 	: ㅋㅋㅋㅋㄱ 그래언니 잠시 쉬어야지
P0 	: 나도 꼬깔콘 먹으면서 잠깐 쉬고 있다
P0 	: 20분쉬고 또 데리러가야지
P1 	: 놀이터 갔다온나ㅋㅋ
P1 	: 화이팅
