# FILE DATA
ID : MDRW2100021823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ다이어트 성공적이었겠네요
P1 	: 전 맨날 다이소에서 수납바구니같은거만 사와서 방에 수납이 참 복잡해욮ㅋㅋㅋㅋ
P0 	: 수납정리 하려고 산 바구니 때문에
P0 	: 오히려 복잡해졌다구요??
P1 	: 네 ㅋㅋㅋㅋㅋ
P1 	: 물건을 수납하기 위해 수납장을 사지말고
P1 	: 걍 비워라
P0 	: ㅋㅋㅋㅋ버리는게 최고다
P1 	: 이게 미니멀리스트의 지름길인거에요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그렇지만 저는 언젠간 쓰겠지 하고 안버립니다
P0 	: 저도 미니멀리스트의 정신을 배워야할까봐요
P1 	: 맞아요 근데 버리면
P1 	: 언젠가 쓸일이 생겨서
P0 	: 저 심지어 배달하면 딸려오는 거 다 보관해요..
P1 	: 다시 사야해요
P0 	: 맛소금, 간장, 소스, 젓가락, 고무줄 등등 ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 그래서 저번에 냉장고 보니 유통기한 지난게 한가득 ㅠㅠ
P0 	: 핫소스 유통기한 지날 정도로 피자를 안먹었구나.. 하고 반성했어요.
P1 	: 그니까요 저도 많이 쌓다가..
P1 	: 피자는 더 자주 시켜드시지 그랬오요 ..
P0 	: 반성합니다..
P0 	: 그렇지만 피자 너무 비싼걸요
P1 	: 피자같은 완전식품..
P0 	: 50%할인해도 치킨보다 더 비싸요..
P1 	: 그 같이 나눠먹을 사람 없나요
P0 	: 왜 같이 나눠먹어요 이 비싼거를
P1 	: 더 치
P1 	: 페 이
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그것은
P0 	: 각자결제가 아니기 때문입니다
P0 	: 돈 똑같이 냈는데 누군 2조각 먹고 누군 6조각 먹으면..
P1 	: ㅋㅋㅋㅋㅋㅋ어이없네여ㅋㅋ
P0 	: 그것은 공정의 정신에 위배되나봐요 ㅠ
P1 	: 똑같이 반갈라야죠!!
