# FILE DATA
ID : MDRW2100000699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 온라인 쇼핑과 오프라인 쇼핑 중 어느 쪽을 더 많이 이용하세요?
P0 	: 온라인 쇼핑이 더편한것 같아요
P0 	: 가격비교할수 있어서 온라인 더 선호해요
P1 	: 저도 온라인 쇼핑을 더 많이 해요.
P1 	: 오프라인보다 가격적인 면에서 더 좋은 것 같아서요.
P0 	: 무료배송 가격을채워야 하는 함정이 있긴하지만 좋네요
P0 	: 한두개 살때는 동네 마트가요
P1 	: 저도 간단한거는 동네마트 가고 요즘에는 거의 온라인 쇼핑해요
P0 	: 대량으로 살때 할인율도 높고,  가격비교하면 온라인이 훨씬 저렴한것 같아요
P1 	: 맞아요. 쿠폰이나 적립금 혜택도 더 좋구요.
P0 	: 적립금이랑 할인쿠폰 무시할수없죠. 자꾸쇼핑하게 만들어요
P1 	: 그쵸. 자주 이용하시는 쇼핑몰 있으세요?
P0 	: gs. 신세계 e마트.롯데몰.  11번가. 티몬 등등 많아요
P0 	: 한곳만 이용하지 않고 필요한 물건을 제일 저렴하게 파는곳에서 구매해요
P1 	: 저도 그래요.  쇼핑몰별로 혜택이  다 다르다보니 여러 곳 이용하게 되네요.
P0 	: 자꾸 쇼핑몰에 가입하게되네요
P1 	: 최근에 구매하신 것 중에 잘 샀다  생각하시는 것 있으세요?
P0 	: 바디워시 핫딜로 산거요
P0 	: 3개 번들로 8천원대 무료배송에 적립금사용해서 반값 구매 했어요
P1 	: 와 저렴하게 잘 사셨네요.
P0 	: 저렴하게 구입하면 뭔가 뿌듯해요 ㅋ
P1 	: 뿌듯 공감해요. 어차피 살 물건인데 저렴하게 잘 사면 기분 좋잖아요.
P0 	: 구매했는데 더 저렴한곳 발견하면 손해본 느낌도 들어요
P1 	: 그런건 빨리 잊어버리세요~
P0 	: 그쵸.할인율은 자꾸 변하고 있으니 . 중고거래해보셨나요?
P1 	: 당근이랑 중고나라 몇 번 해봤어요.
P1 	: 제가 주로 판매 해봤어요.
P0 	: 주변에서 당근 많이들 하더라구요. 전 아직 안해봤어요
P1 	: 처음에 저도 많이 망설였는데 한 번 해보니까 괜찮더라구요.
P0 	: 주변 지인들도 사용하지 않는 물건 판매해서 좋다고 하더라구요
P1 	: 근데 당근은 가격을 너무 저렴하게 구매하려고 해서 좀 그래요.
P0 	: 가격흥정도 하는군요. 전 예전에 중고나라에 아이 물건 팔아본적은 있어요. 아주오래전 ㅋ
P1 	: 저도 아이들 물건이랑 책, 온라인 쇼핑 실패한거 팔았어요.
P0 	: 예전에 중고나라에서 전집 샀는데 아이가 안읽더라구요
P1 	: 아이가 좋아하고 잘 읽으면 좋았을텐데요.
P0 	: 아무것도 모를때 전집이 좋은줄알고 구매했었어요ㅋ
P1 	: 혹시 쇼파나 tv, 냉장고 같은  대형 제품도 온라인으로 구매해보셨어요?
P0 	: tv는 해봤어요
P1 	: 네~  쇼파를 온라인으로 구매하고 싶은데 좀 걱정이 되어서요.
P1 	: 고장 없이 잘 사용하고 계신가요?
P0 	: 네.고장없이 잘사용중이에요. 쇼파는 매장에서 앉아보고 인터넷으로 구매하세요
P0 	: 오래사용하는것이니 너무 저렴하지 않은것으로요
P0 	: 부피도 커서 버리기도 힘들어요
P1 	: 그래야겠네요. 조언 감사해요.
P0 	: 이사하시나요?
P1 	: 아뇨. 쓰던 쇼파가 낡아서 바꾸려구요.
P0 	: 아~집안분위기 확 바뀌겠네요
P1 	: 네. 예쁜걸로 사고 싶어요.
P0 	: 그럼더더욱 매장에가서 보셔야죠 집안분위기에 맞은 예쁜쇼파 구입하세요
P1 	: 네. 감사합니다.
