# FILE DATA
ID : MDRW2100000496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 반려동물 키우세요?
P1 	: 아니요ㅠ 본가에서는 강아지 키우는데
	  저는 혼자 살고있어서 못키워요
P1 	: 반려동물 키우세요?
P0 	: 우와 본가에 강아지는 몇살인가요?
P0 	: 아뇨 ㅠㅜ 저는 키우고싶은데
P0 	: 비용이 감당 안될 것 같아서ㅠㅠ
P1 	: 지금 4살정도 됐어요
P1 	: 마자요 키우려면 돈이 생각보다 많이들더라구요
P1 	: 강아지 키우고 싶으신거에요?
P0 	: 아뇨 저는 고양이요!
P1 	: 저도 고양이도 한번 키워보고싶어요
P0 	: 고양이 유투버도 엄청 많잖아요!
P0 	: 혹시 보는 반려동물 유투버 있으세요?
P1 	: 아니요 따로 챙겨보는건없는데
P1 	: 가끔 강아지나 고양이 나오는 유튜브있으면  보게 되더라구요
P1 	: 보기만해도 힐링 되는거같아요
P0 	: 그쵸 작은 동물들은 보는거로도
P0 	: 너무 힐링돼요
P0 	: 강아지는 산책시키기 안힘든가요??
P1 	: 마자요 한번 보면 힐링돼서 계속 보게돼요
P1 	: 산책힘들죠ㅠ 한번나오면  잘 안들어가려고하더라구요
P0 	: 가끔 길에서 그런 강아지들 보는데
P0 	: 너무 귀여워요 ㅎㅎ
P0 	: 주인분들은 힘들겠지만...
P1 	: ㅋㅋㅋㅋ너무 오래하면 힘들긴한데
	  산책나오면 좋아하니까 나와야죠ㅠ
P0 	: ㅋㅋㅋㅋㅋ맞아요 강아지한테 최고의 행복인 것 같아요
