# FILE DATA
ID : MDRW2100012919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하ㅠㅠ
P1 	: 울아빠도 어제 갈러갔다ㅠㅠ
P1 	: 출근 바쁜데ㅠ
P0 	: 응응
P0 	: 그러니깐ㅜ
P0 	: 밧데리방전 얼마하드노?
P1 	: 보험에서 안해줘??
P0 	: 오빠두 갑자기 방전되서 일단 보험불러가했는데
P1 	: 보험회사에 전화해서 했는데 돈 안줬는데??
P0 	: 저녁에도 꺼지면 갈아야될것같다고하더라고
P1 	: 나중에 내야하는가??
P0 	: 아ㅡ그래?
P0 	: 보험회사에서 해주는가?
P1 	: 우린 많이 충전해 줬는동 하루 세워놓고 거니깐 걸리더라~
P0 	: 응응 그럼다행이다
P0 	: 우린 저녁에 안되면 갈아야된다하더라고
P1 	: 바쁜데 그카믄 진짜 돈이고뭐고 썽난다 ㅋㅋㅋㅋㅋ
P0 	: 신랑이 돈들겠다하던데
P0 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가는거는 돈줘야될끄야ㅋㅋㅋㅋ
P0 	: 어쩔수없지 ㅜㅜㅋㅋㅋㅋㅋ그러니깐ㅋㅋㅋ
P0 	: 갈아야지뭐ㅋㅋ
P1 	: 울아빤 그런거 귀찮아소 밧데리 새거 가져오랬는데..
P0 	: 응응ㅋㅋ
P1 	: 보험회사에서 충전만 한다캐가
P1 	: 비오는날 노발대발 ㅋㅋㅋㅋㅋ
P1 	: 보험회사에서 교체로 승인해줘야 갈아줄수 있다네?
P0 	: 아아ㅋㅋㅋㅋ웃겨ㅋㅋㅋ
