# FILE DATA
ID : MDRW2100002372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 안녕
P1 	: 안녕 &name1&
P0 	: 날씨 좋다
	  일하니
P1 	: 그러게 날씨좋네
P1 	: 일하지
P0 	: 일하기 좋은 날씨야? ㅎ
P1 	: 어 선선하고 매미울음소리들리고 집중하기 딱 좋네
P0 	: 매미소리 ㅎ 만끽할수 있을때지
P0 	: 진짜 선선해져서 좋긴하다
P0 	: 더울땐 미치겠더니 ㅎ
P1 	: 그러데 너는 지금 머하고 있니
P0 	: 나 지금 쉬는중
P0 	: 백조된지 한달됐어
P0 	: 근데 지금 쫌 심란하네
P1 	: 왜??
P0 	: 솔직하게 말하면 이해해줄라나
P0 	: 일하는 곳 사람들을 버티지 못하고 내가 나왔는데
P0 	: 자꾸 실패했다는, 상실감.
P0 	: 그 사람들이 악랄하게 나를 괴롭히고 업무적으로 힘들게 했는데
P0 	: 사회성이 부족해서 그만둔거라고 했다고 해서 분노
P0 	: 난 어딜 가도 또 그런 식일까 싶은 불안감
P1 	: 다른 사람들 이야기에 상처입었구나
P1 	: 그런 거에 상처입지마
P1 	: 다른 사람들은 항상 남의 일에 쉽게 이야기하고 쉽게 판단해
P1 	: 자기일이 아니고 자기가 책임질 일이 아니니까
P1 	: 그런 거에 상처입어서 소중한 자신에게 또 상처를 주는 일은 안하면 좋겠어
P1 	: 상처 안입을 수는 없지만 내가 당당하다명
P1 	: 하루저녁 슬퍼하고 다음날은 훌훌털어버리려고 노력해보자
P0 	: 내 자존감이 바닥난게 슬퍼
P0 	: 함부로 취급당하도록 내버려둔 나한테 화나고
P0 	: 나이 10살차이 나는 애가 나를 무시하고
P0 	: 언어폭력을 쓰고 인사도 안받아주는 상황에서도
P0 	: 선임이라 나는 꾹 참고 다닌거야 바보같이
P0 	: 그래도 내가 언닌데 작작해라 너 한마디 못해준게 분하고
P1 	: 나도 자존감 바닥일때가 있었어
P1 	: 남들 20대 초반에 군대갈때
P1 	: 나는 시험준비하느라
P1 	: 군대를 늦게갔거든
P0 	: 그랬구나
	  그래도 대단하다
	  늦은 나이에
P1 	: 나보다 7~8살 어린애들한테  험한 말 많이들으면서
P1 	: 정말 힘들었었어
P1 	: 근데 결국 자존감은 나 스스로 지켜줘야되는거같더라
P1 	: 내가 시험준비하느라 늦은 군입대한건데
P1 	: 내가 공부를 열심히안해서 떨어진건데
P1 	: 그걸 인정하는게 너무 힘들더라
P0 	: 나도 그랬어
P0 	: 직업이 다른것 뿐이지
P0 	: 내가 늦게 들어와서 그렇지 뭐
P0 	: 그런데 회복이 쉽진않더만? 일도 정떨어지고
P0 	: 대화해본들 달라질 애들은 아닌것 같았고
P1 	: 많아  그래도 누굴 탓하거나 자기를 탓하는건 본인손해아ㅓ
P1 	: 그냥 그 때 상황이.그랬을 뿐이야
P0 	: 그래서 집에서 반반 마음으로 지내고 있거든
P1 	: 이렇게 생각하는것도 좋은거같아
P0 	: 얼른 다시 일을 시작해야한다는 마음과
	  쉴때 쉬어가자 싶은 마음
P1 	: 나는 일부러 새로운 환경에 새로운 사람을 만났었어
