# FILE DATA
ID : MDRW2100030981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ 재밌네요이거
P0 	: 저 지금 말하면서 생각난건데 이직까지 지금 2주정도 텀이 생겼는데.... 어디 갔다올까요?!?!?! 갑자기 갔다와야겠다고 생각이 확 들었어요
P1 	: 허거걱
P0 	: 어디 다녀와도 되는거자나요?! 쉴 수 있으니까!!!!
P1 	: 어느지역사시나요
P1 	: 그춍
P0 	: 헉 저 서울살아욤
P1 	: 허걱
P1 	: 혼자여행가실건가용
P0 	: 음 그럴것 같아요!
P1 	: 오오오
P0 	: 짝꿍이 바쁠것 같으니깐
P1 	: 짝꿍{emoji:☆}
P0 	: >.ㅇ
P0 	: 18년도 말인가
P0 	: 그때 블라디보스톡을 댕겨왔었는데
P1 	: 허거거거걱
P0 	: 그때 이후로 한번두 어딜 가본적이 없어요 ㅋㅋㅋ ㅠㅠㅠㅠㅠ
P1 	: 러시아...!!!!
P0 	: &name2&님 최근에 어디 댕겨오셨어욤
P1 	: 헐랭 ㅠㅠㅠㅠ 그래도 완전 좋운데갔다오셨네용
P1 	: 저는 코로롱시작되기전에
P1 	: 뉴욕이용
P1 	: 예에~
P1 	: 국내는 몇일전에.. 수원화성댕겨욌어요
P0 	: 뉴----욕~~~~~
P0 	: 헉
P1 	: 신기하드만요
P0 	: 어땡욤
P1 	: 짱이뻤어요
P0 	: 그.. 행정지역 수원화성이 아니라
P1 	: 뭔가 엄청많이걸었던기억...
P0 	: 건축물 화성인거죠?
P1 	: 헉 네네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정조때만들어진
P0 	: 마자요 거중기 어쩌구저쩌구 기억날듯말듯
P1 	: 맏아욬ㅋㅋㅋㅋㅋㅋ
P1 	: 정약용..
P1 	: 맞죠
P0 	: 거기랑 또...
P0 	: 바다 보러 갈까요.......
P1 	: 오오
P1 	: 떡좋을거같네요
P1 	: 엄청덥지도않으니까
P0 	: 헉 아님 제주
P1 	: 동해바다죠역시
P0 	: 넘 신나졌어요 갑자기
P1 	: 허거걱 좋죠
