# FILE DATA
ID : MDRW2100026633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아 진짜?
P1 	: 난 절대 문학...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 문학은 다 상상하면서 읽는데
P1 	: 비문학은 그게 어려워...
P0 	: 나도 뭐 비문핟이라해봤자
P0 	: 주식책밖에 안읽엇음ㅋㅋㅋㅋ
P0 	: 그냥 내가 돈얘기를 젛아해서 그럴수도..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 다들 돈은 좋어하는데
P0 	: 근데 나 읽다가 충격이었던게
P0 	: 응
P1 	: 그걸 어떻게 버느냐가
P1 	: 진짜 차이가 큰듯
P0 	: 그치
P1 	: 도박
P1 	: 으로
P1 	: 한번에 벌고 싶어하는
P1 	: 사람도 있고
P1 	: 말만하고 안버는 사람도 많으니까..
P1 	: 암튼 뭐가 충격이였어?
P0 	: 그
P1 	: 응응
P0 	: 2008년에 미국발 경제위기 오고나서
P0 	: 아직까지 회복을 못했다는게
P0 	: 충격이었음
P1 	: 헐
P0 	: 나는
P1 	: 너무 무서운데
P0 	: gdp도 엄청많이어르고
P0 	: 뭐 기술도 빠르게발전하고 그래서
P1 	: 응응
P0 	: 경제도 비슷한줄알았는데
P0 	: 진짜 불과 한 16년?
P0 	: 몇년전까지도
P0 	: 미국이랑 일본은 경제회복이 너무 더뎌서 제로금리였대
P1 	: 아 일본은 뭐...
P1 	: 말할게 없지
P1 	: 일본은 그냥
P1 	: 가라앉는 배 같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다른나라 다 조금씩 성장하는데 지들은 하락함
P1 	: 심지어 중국도 조금은 오르는데
P1 	: 일본은...
P0 	: 유럽도 계속 하락중이라며
