# FILE DATA
ID : MDRW2100041244
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영화 좋아해요!
P1 	: &name1&님은 어떤 장르 좋아하세요?
P0 	: 저는 다 보는 것 같아요! 너무 뻔한 로맨스 말고
P0 	: 메이즈러너나 헝거게임같은 디스토피아도 좋고!
P0 	: 리틀포레스트같은 힐링물도 좋아요
P1 	: 헝거게임 재미있게 봤어요!
P1 	: 소설부터 상당히 재미있어서 처음부터 끝가지 좋았던 것 같아요!
P0 	: 맞아요!!!! 캣니스 너무 멋지고 ㅠ.^ !!!!!!!!
P0 	: 근데 ㅠ.ㅠ 생각보다 등장인물이 많이 죽어서
P0 	: 좀 슬펐어요
P1 	: 맞아요 ㅠㅠ
P1 	: 여동생쪽은 정말 예상하지 못했거든요 ㅠ
P0 	: 아 그니까요!!!!!!!! 진짜 충격적이지 않나요......
P0 	: 그리고 캣니스 도와주던 그... 참가자 필립?
P0 	: 그 미남 참가자 그 사람 죽은 것도
P0 	: 충격이었어요
P1 	: 아 맞아요 ㅠㅠ
P1 	: 너무 사상자가 많아서 너덜너덜 해진 느낌이에요 ㅠㅠ
P0 	: 그르니께요!!!! &name2&님은 어떤 영화 재밌게 보셨나요!
P1 	: 저는 좀 된 영화지만 어바웃타임을 정말 재미있게 봤어요
P1 	: 최근에 처음부터 끝까지 봤거든요
P1 	: 그리고 스파이더맨! 톰홀랜드 나온거 재미있게 봤어요
P0 	: 헐헐 저도요! 스파이더맨 너무 너무 재밌더라고요!
P0 	: 스파이더맨 시리즈 다 좋아하는데 유독 톰홀랜드 스파이더맨이
P0 	: 귀엽더라거요!
P1 	: 그쵸 ㅋㅋㅋㅋ
P1 	: 이번에 새로운 영화 나온다는 티저 보고 완전 기대중이에요
P1 	: 닥터 스트레인지 좋아하는데
P1 	: 이번에 같이 나온다고 하더구요!
P0 	: 헐헐!! 몰랐네요!!
P0 	: 대박 쟈밌겠다....!!!!!!!!!!
P0 	: &name2&님 넷플릭스도 자주 보세요?
P1 	: 유튜브 광고하는거 보고 알았어요
P1 	: 넷플릭스는 봤었는데 생각보다 자주 보 ㅈ ㅣ 않아서 구독을 취 소 했어요
P1 	: &name1&님은 넷플릭스 자주 보시나요?
P0 	: 네네! 전 엄청 자주 봐요 ㅎ.ㅎ !!!!!
P0 	: 헛 그럼 킹덤은 보셨을..라나!?
