# FILE DATA
ID : MDRW2100043297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 뭘 드실 계획이세요?ㅎㅎ
P0 	: 오늘 점심은 뭐 드셨어요?
P0 	: 저 저녁에는 냉동 치즈돈까스 구워먹으려고요
P1 	: 저 점심은 도시락 먹었어요ㅎㅎ
	  와 맛있는 거 드시네요!
P0 	: 심심이로 어떤분이랑 대화하다가 정했어요ㅋㅋㅋㅋ
P0 	: 냉동실 파먹기 하려면 얼마나 걸릴까여
P1 	: ㅋㅋㅋㅋㅋㅋ 잘됐네요! 냉동실에 음식이 많은가요?
P0 	: 꽉...ㅋㅋㅋㅋ
P0 	: 엄두가 안나요
P0 	: 반은 기억안나니까 버릴게 반인거 같기도 해요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ유통기한부터 확인해보세요 그러면 파먹기가 더 쉽더라고요!
P0 	: ㅋㅋㅋ 네 유통기한부터 확인해볼게요!!
P0 	: 저녁 뭐드실 예정인가요??
P1 	: 저는 지코마 먹을 예정이에요 새로 오픈했다고 하길래요 ㅎㅎ
P0 	: 지코바인가여??
P0 	: 혹시 지코바면 갈비 어쩌구가 맛있다고 어떤분이 얘기하셨어요!!!
P0 	: 아니다 양념!! 양념이 맛있대요
P1 	: 네 지코바요!
	  양념이 진짜 맛있어요. 소금구이도 있는데 먹어보니까 잡내가 조금 나더라고요
P0 	: 역시 양념이 맛있나보네요
P0 	: 심심이에서 만난 분이 그러셨어요 ㅋㅋㅋ 지코바 양념 강추!!!
P1 	: ㅋㅋㅋ 맞아요 지코바는 양념이 진짜 맛있아요! &name1&님 최애 치킨 있나요?
P0 	: 저는 고.추바사삭이 맛있더라고요 ㅎㅎ
P1 	: 고.추바사삭 맛있나요? 저 아직 한 번도 안먹어봐서 기대되네요 ㅎ
P0 	: 진짜 맛있어용ㅋㅋㅋ
P0 	: 제입맛에는
P1 	: 맛있다고 하더라고요ㅎ 저도 조만간 시켜먹으려고요. 
