# FILE DATA
ID : MDRW2100008797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 넷플릭스 보시나요?
P1 	: 헉 전에 영심히 봤는데 요즘은 바빠서 잘 못봤어요ㅜㅜ
P1 	: 저 그 유재석나오는 탐정시리즈 진짜 좋아햇어요
P0 	: 범인은 바로너 그거 맞죠ㅎㅎ
P0 	: 저도 그거 재밌게봤어요~
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ 약간 연기가 오그라들었는데 그럼에도 너무 재밌었어요
P1 	: 약간 야외 방탈출느낌....
P0 	: 맞아요ㅋㅋ 약간 연기가 허술해서 더 재밌어요
P0 	: 혹시 그럼 대탈출도 보시나요?
P1 	: 아악 그거 너무궁금해요
P1 	: 재밌다고 얘기만 들었는데
P0 	: 너무 재밌어요 !
P0 	: 시즌3는 예전보다 덜 재밌긴한데
P0 	: 방탈출을 좋아해서 너무 재밌더라구요ㅎㅎ
P1 	: 아 정말요? 시즌 3 아직 시도하지 못했는디
P1 	: 저도 방탈출 너무 좋아해요 키키
P0 	: 네네 한번 꼭 봐보세요ㅎㅎ
P0 	: 추리물을 좋아해서 크라임씬도 새로운 시즌 나왔으면 좋겠어요 ..
P1 	: 맞아요 크라임씬도 진짜....
P1 	: 전 개인적으로 문제적여자 같은거 나오면 좋겠어요...
P0 	: 오 맞아요.. 저 문제적남자 재밌게봤는데 게스트로 나오는 여자분들 합쳐서 프로그램 나왔음 좋겠어요ㅠㅜ
P0 	: 진짜 다들 너무 똑똑하시더라구요
P1 	: 맞아요맞아요 진짜 문제푸는 재미도 쏠쏠하고
P1 	: 다들 멋진 뇌를 갖고계신....
P0 	: 문제 이해하고있는데 정답을 외치시더라구요..
P0 	: 정말 똑똑하신 분이 넘 많아요 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 진짜 너무 당황스럽죠 ㅋㅋㅋㅋㅋ
P1 	: 뭐 이걸? 어케 바로?
P0 	: 그니까요 약간 저만 바보된 기분 ..~
P0 	: 그래서 나중에는 그냥 프로그램만 집중해서 봤어요ㅋㅋ
