# FILE DATA
ID : MDRW2100045549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이번엔 뭘로 해볼까요?
P0 	: 과일 맞추기 어때요?
P1 	: 좋아요! 최근에 먹은걸로!!
P0 	: 앗 좋아요
P0 	: 제가 먼저 맞춰볼까요?
P1 	: 넵냅!!
P1 	: 맞춰보셔요!!
P0 	: 빨간 과일인가요?
P1 	: 아니요! 빨갛지 않아요!
P0 	: 노란 과일인가요??
P1 	: 이름생각하면 노란것도 았어요
P0 	: 으으음 새콤한가요?
P1 	: 새콤하지 않아요
P0 	: 딱딱한가요?
P1 	: 딱딱한것도 있어요!
P0 	: 씨가 여러 개인가요?
P1 	: 가운데 한개 있어요!
P1 	: 이시간 되니까 배가 고푸네욬ㅋㅋㅋㅋ
P0 	: 앗 혹시 홋시
P0 	: 분홍색 과일인가요?
P0 	: ㅋㅋㅋㅋ저두 출출해요
P1 	: 냅 분홍색!!
P0 	: 정답!!! 복숭아!!!
P1 	: 딩동댕!!
P0 	: 와악 맞췄다
P1 	: 비싸지만 맛있는 복숭아를 먹었답니다ㅠㅠ
P0 	: 달고 부드럽고 넘 좋죠 복숭아
P0 	: 입이 즐거우셨겠어요
