# FILE DATA
ID : MDRW2100029970
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 너 커뮤 뛴 적 있니
P0 	: 살면서 해본건 커뮤밖에 없단말야
P0 	: 아 그게그건가
P0 	: 자캐커뮤도 온라인커뮤니티,,,,그렇겠네 여태까지 그냥 오타쿠들의 음습한 취미생활로만 생각했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 최근에 친구가 하자 해서
P1 	: 커뮤 뛰어봤지...
P0 	: 어땠어
P0 	: 잘했어?
P0 	: 동결안났어?
P1 	: 나?
P1 	: 당연히 탈주햇지...
P0 	: ㅋㅋㅋㅋㅋ잘 안맞았납지?
P1 	: ㅋㅋㅋㅋㅋㅋ 응....
P1 	: 너무 힘들어
P1 	: 나랑 커뮤는 잘 안맞나봐
P0 	: 그럴 수 있지...
P0 	: 하나부터 끝까지 다 기간제라 기간 안에 해야하잖어
P0 	: 커뮤가면 기력딸리는게 당연하지...
P1 	: 너는 어때?
P0 	: 하나 개장 기다리는데는 있는데
P0 	: 망할것 같은 기분이 들어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 으악
P1 	: 안돼 망하면...
P0 	: 인원수 모잘라서 커뮤 개장 미뤄졌거든...
P1 	: 오....
P1 	: 미뤄지면 ㅁ엎어질 수도 잇잖아
P0 	: 그치
