# FILE DATA
ID : MDRW2100033273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 식음료는
P0 	: 데자와 먹어봄?
P1 	: 안녕하세여
P1 	: 그거
P1 	: 한번
P1 	: 먹어봤는데
P1 	: 맛
P1 	: 읎어요
P0 	: 그거
P0 	: 먹어볼까
P0 	: 했는데
P0 	: 그냥
P0 	: 뭔가
P0 	: 밀크티는
P0 	: 무서워
P1 	: 걍 탄산
P1 	: 먹자
P0 	: 탄산은
P0 	: 그
P0 	: 라임맛 제로펩시
P0 	: 먹어봄?
P0 	: 그거
P0 	: 투쁠원이길래
P1 	: ㄴㄴ
P0 	: 먹어봤는데
P1 	: 맛있다길래
P0 	: 그냥그럼
P1 	: 한번
P0 	: 솔직히
P0 	: 그게
P1 	: 먹어보고는 싶음
P1 	: 그거
P1 	: 그
P0 	: 코카콜라보다 낫다는게
P1 	: 라임맛
P0 	: 맛알못임
P0 	: ㄹㅇ
P1 	: 그거
P1 	: 맞음?
P0 	: ㅇㅇ
P1 	: 코카보다
P1 	: 훨씬 맛있다던데
P1 	: 흠
P0 	: 근데 그거 그냥 거품임
P0 	: 버블펩시임
P1 	: ㅋㅋㅋㅋ
P0 	: 코카가 근본임
P1 	: 인정
P1 	: 코카만한게
P1 	: 업ㅇ지
P0 	: 글고
P0 	: 그거 뭐더라
P0 	: 닥터페퍼인가
P0 	: 그거 먹어봤는데
P0 	: 약간 양파맛남
P0 	: 나는 떡볶이가 싫은데
P0 	: 우리누나는 자꾸 떡볶이가 좋다고
P1 	: 닥터페퍼
P1 	: 그거
P1 	: 먹어봤는데
P1 	: 나
P1 	: 진짜
P1 	: 토할뻔함
P1 	: 너무
P0 	: ㄹㅇ
P1 	: 맛없어서
P1 	: 진짜
P1 	: 그거
P1 	: 먹는사람
P0 	: 수준봐라
P1 	: 존재하기는
P1 	: 함?
P1 	: 말이 안됨
P1 	: 막 광고에서
