# FILE DATA
ID : MDRW2100013879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 혹시 백신맞으셨어요?저는
P1 	: 잔여백신맨날실패해서ㅜㅜ10부제로 신청하고 내일맞으러가요!
P0 	: 마스크 자꾸 쓰고다녀서 그런가  심심찮게 뭐 나고ㅜㅜ
P0 	: 안좋아졌어요
P1 	: 아ㅜㅜ맞아요ㅜㅜ 계속 트러블 나더라구요
P0 	: 그쵸ㅠㅠ 일일일팩하겟다고 팩 잔뜩 사다두고
P0 	: 그건 또 안해요 근데ㅋㅋㅋㅋ
P1 	: ㅜㅜㅜㅜㅜㅜㅜ저도요저는
P1 	: 여름에하려고 냉장고에 다넣어둬서
P1 	: 어디 꺼내두지도못하고 얼른써야돼요ㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋ
P0 	: 추워지면 움찔움찔 팩해야되겠네요
P0 	: 아 예전에 생식을 한적이 있는데요
P1 	: ㅋㅋㅋㅋ맞아요
P1 	: 네네
P0 	: 목적은 다이어트였는데
P0 	: 제가 너무 많이 먹었는지 살은 안빠지고 피부는 되게 좋아졌었어요
P0 	: 그걸 아는데도 너무 맛없어서 시도를 못하겠어요
P1 	: 와 피부 고민이신분은 꿀팁이겠어요!!
P1 	: 생식하니까 옛날에 어떤 만화가분이
P1 	: 진짜 철저한 생식으로 살엄청빼셨다는데 혹하기만하고 치킨시켜먹었어요...
P1 	: 근데확실히 배달음식많이먹으면
P1 	: 피부도 기름져지는거같아요ㅜㅜ
P0 	: 맞아요ㅋㅋㅋㅋ 저는 패스트푸드 이런거 많이먹으면 그달 생리통도 심해지더라고요
P0 	: 음식이 진짜 중요한것 같아요
P1 	: 아ㅜㅜㅜ맞아요 턱뾰루지도 더심해지고
P1 	: 하지만...맛있어요
P1 	: ㅋㅋㅋ
P0 	: 그쵸 먹을 건 포기할 수 없죠... 대화한김에 오늘은 꼭 팩 해야겠어요
P1 	: 맞아요!!! 저는 고무팩도 안하고...
P1 	: 프라엘도 사놓고안해서 반성해요..
P0 	: 오늘 같이 하기로 해요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 네!!!!&name1&과 약속!! 오늘은 꼭 할게요ㅜㅜ
