# FILE DATA
ID : MDRW2100008373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 님 게임 좋아하시나요?
P1 	: 가끔씩 하고있어요
P1 	: &name1&님은요?
P0 	: 스팀 게임 위주로 가끔해요
P0 	: 스팀 게임 하시나요?
P1 	: 저도 스팀게임 자주해요!
P1 	: 돈스타브 아새요?
P0 	: 아 진짜 좋아해요
P0 	: 재밌죠
P0 	: 서바이벌이나 캐주얼 게임 많이 해요
P0 	: 아 서바이벌 보다는 생존 게임이 맞겠네요
P0 	: 래프트 아세요?
P1 	: 이름은 들어봤는데
P1 	: 무슨 개임이죠?
P0 	: 땟목 키우면서 바다에서 생존하는 게임인데 이것도
P0 	: 친구들이랑 하면 재밌어요
P1 	: 아아 유튜브애서 봤어요!
P1 	: 재밌어 보이더라고요
P1 	: 요즘은 뭐지 휴먼 폼플렛?
P1 	: 그거 했어요
P0 	: 아 네네
P0 	: 그것도 재밌죠
P0 	: 조작이 좀 어려운데 캐릭터들이 흐물텅 거리는게 너무 웃겨서
P0 	: 처음에 한참 웃었던 거 같아요
P0 	: 조작 괜찮으셨나요?
P1 	: 예전에는 너무 어지러워서
P1 	: 한두시간하고 그만뒀었어요 ㅋㅋㅋ
P1 	: 지금은 좀 나아지긴했는데
P1 	: 역시 고수없이는 어렵더라고요
P0 	: 시점이 진짜 어지럽더라고요
P1 	: 맞아요
P0 	: 맞아요 고수 친구 한 명은 필요해요
P1 	: 그 고릴라 포즈 아세요?
P0 	: 아 구애하는 섹시한 고릴라 포즈(?
P1 	: 그거 하면 친구들 끼리 맨날 웃음보거 터져거
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 웃겨요
