# FILE DATA
ID : MDRW2100008381
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여긴 소나기가 한번 왔었어요ㅠ
P1 	: 우산없이 나가면 봉변당할 날씨예요 ㅋㅋ
P0 	: 오늘요? 아직 여긴 안오는데 점점 어둑어둑해요 ㅎㅎ
P0 	: 어제 저희집은 전기도 살짝 나갔다 들어오더라구요.
P0 	: 어느동네는 정전 났었대요~~
P0 	: 여름에 비안와서 좋아했더니 이렇게 늦은비가..
P1 	: 안그래도 태풍오고있다고..무섭네요ㅜㅜㅋㅋ
P0 	: 조용히 지나갔으면 좋겠어요 ㅜ
P0 	: 근데 진짜 절기사이언스라고 하던데 말복지나고 나더니 시원햐졌어요 ㅎㅎ
P1 	: 옛날 사람들은 이런걸 어떻게 알았을까여 ㅋㅋㅋㅋ
P1 	: 신기해요~
P0 	: 그쵸.. 역시 우리 조상님들 ..
P0 	: 옛날에 해 움직임에 따라서 시간알고 그러는것도 그렇구 ㅎㅎ
P0 	: 오늘은 칠부소매입었는데도 살짝 썰렁하네요 ㅎㅎ
P1 	: 이런날씨에 감기 잘걸리쥬ㅠㅠ 감기 조심하셔요~
P0 	: 감기보다 비염때문에ㅜㅜㅜ 고생이에요
P0 	: 가을환절기 진짜ㅜㅜㅜ 날씨는 좋아도..
P1 	: 저도 비염있는데..이건 뭐 치료가 안되니ㅠㅠ
P1 	: 환절기엔 진짜ㅠㅠ
P1 	: 코로나땜에 재채기,콧물은ㅠ
P1 	: 작두콩차 꾸준히 먹음 좀 낫데요~전..뭐든 꾸준히 잘 못먹어서..ㅠ
P0 	: 비염때문에 하는 재채기 콧물인데 오해할까봐 걱정되네요ㅜㅡㅜ
P0 	: 가을이 되면 날씨가 참 좋은데 비염이 늘 ㅋㅋㅋ 곤욕이에요...
P1 	: 맞아요~근데 그거..비염이 애들한테..그대로 유전된데요ㅠㅠ 저희 애들도ㅠ
P0 	: 허걱... 저는 신기한게 봄환절기에는 괜찮거든요ㅠㅠ
P0 	: 가을에만 이래요...
P0 	: 요즘 선선해지긴했어도 일교차가 크진 않은거 같은데ㅠ
P1 	: 전 봄이 최악인데ㅠ 꽃가루ㅠㅠ
