# FILE DATA
ID : MDRW2100038679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 티빙으로는 주로 뭐보시나요?
P1 	: 저... 대탈출이요 ㅋㅋㅋㅋ
P1 	: 그리고 드라마봐요 주로 티비엔 드라마 봅니당ㅋㅋ
P0 	: 대탈출 재밌죠.. 하 저번주 악마 넘 무서웠어요....
P0 	: 티빙은 진짜 tvn꺼 보기에 넘 좋아요..
P1 	: 그쵸 ㅋㅋㅋㅋ
P1 	: 저 보다가 진짜 질색했잔항요
P1 	: 악마 너무 무서워서요 ㅋㅋㅋ
P0 	: 그니까요 하... 갑자기 여기서 왜 악마가...ㅠ 식겁했어여
P1 	: 전 싸이버 악만 줄 알았다가 갑자기 나타나서 진짜 ㅋㅋㅋㅋ
P1 	: 어떻게 그런 생각을 했지...
P0 	: 그니까요 ...악 진짜.. 저는 방작아지는거 보면서 이스케이프룸 영화 생각나더라구요..
P1 	: ㅋㅋㅋ 방 작아질때 진짜 벽 좁아져서 물건 다 부서지잖아요
P1 	: 멤버등도 등 깨지고 하는 거 까진 예상 못 한 거 같더라구요
P0 	: 그러니까요 확실히 대탈출은 뭔가 시간제한을 둬야 긴박하고 재밌는 것 같아요ㅎㅎ
P1 	: ㅋㅋㅋㅋ 그러게요 아슬아슬하게 깨면 더 재미있어요
P1 	: 저는 진짜 시간 쫓기면 아무 생각도 안 날 것 같은데요 ㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋ 아슬아슬할때가 제일 재밌어요 ㅎㅎ
P0 	: 이번주것도 재밌을 것 같네요
P1 	: 근데 공포 아니라 좀 아쉬워요 ㅋㅋ 전 공포테마 젤 좋아하거든요
P0 	: 오 그쵸 대탈출하면 좀비 공포죠...
P0 	: 그 문제적남자들이랑 콜라보했던 것처럼 비슷한걸로 한번더했으면 좋겜ㅅ어요..!
P1 	: 헉 맞아요 그 편 진짜 좋아해요 ㅋㅋㅋㅋㅋ
P1 	: 살인감옥편 진짜 다섯번은 본 것 같아요 ㅋㅋㅋ 진짜 짜릿
P1 	: 그리고 악령산장편도 좋아해요
P0 	: 오오 맞아요 ㅋㅋㅋ 저도 산장편 좋아해요
P0 	: 진짜 ... 한번더 해줄거라고 믿고잏어요 시즌3에 ㅋㅋ
P1 	: 다음다음에 해 중거 닽아요 ㅋㅋㅋ 원래 좀비1 공포테마1이 대탈출 국룰아닌가요 ㅋㅋㅋㅋ
P1 	: 천해명 떡밥은 이제 다 써먹어서 못 할 수도 있지만요ㅠㅠ
P0 	: 오 맞죠맞죠 ..ㅋㅋ 기대해봅니다 ..ㅎㅎㅎ
P0 	: 초반에는 답답했는데 요즘에는 신동이랑 유병재빼고도 문제 잘 푸는 것 같더라구요
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋ첨엔 시도도 안 하더니 요즘은 다들 좀 열심히 하는 거 같아요
P1 	: 저번주에 한 건 피오랑 강호동도 크게 한 건씩 하고요 ㅋㅋ
P0 	: 오오 맞아요 ㅋㅋ
