# FILE DATA
ID : MDRW2100042884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이들은
	  아들 하나 딸 하나 인가봐요 :)
P1 	: 네 8살 아들 5살 딸이예요
P0 	: 남매 부럽네요:)
P0 	: 저도 둘째는 딸이겠거니 했는데
P0 	: 아들둘맘이 되었어요 ^^
P1 	: 전 오빠랑 남매고
	  신랑은 남동생이랑 형제인데
P1 	: 결혼하고나니
P1 	: 오빠랑은 거의 명절이외에는 잘 못보고
P1 	: 도련님이랑 더 자주보고 연락하고 지내는거같아요
P1 	: 엄마욕심에는 둘다 있었으면 좋겠지만
P1 	: 애들끼리는 동성이 좋은거같아요^^
P0 	: 오 맞아요71
P0 	: 저도 오빠랑 남매고
P0 	: 새언니는 자매인데
P0 	: 확실히 동성은
	  결혼하고나서도
	  이전처럼 자주보기도 하고
	  연락도 하고 그러는데
P0 	: 남매는 서로 결혼해서
	  각자 가정 생기고나니
	  그렇게는 안되더라구용
P1 	: 네 맞아요
P1 	: 그래서 저도 자매가 되엇으면 했는데
P1 	: 첫째가 아들이라 자매의
	  꿈은 없어졌네요 ㅎㅎ
P0 	: 어떻게 셋째라도....ㅋㅋ
P0 	: 저는 이미 아들둘이라
	  셋째로도 안되네요ㅠㅋ
P1 	: ㅎㅎㅎㅎㅎ 그러고 싶지만
	  신랑이 혼자 끝내버렸네요 ㅋㅋㅋㄱ
P1 	: 셋째는 물건너.....
P1 	: 그래도 아들둘이 커서도 서로 의지하면서 친구처럼 잘 지낼거예요^^
P0 	: 앗... 끝내버리셨군용
P0 	: 아들둘이여도
	  정말 그랬음 좋겠어요
P0 	: 엄마한텐 딸이 있어야 되는데
	  없는게 좀 아쉽지만 ㅠㅋ
P1 	: 충분히 아들들이
P1 	: 딸.처럼. 옆에 있을거예요^^
P1 	: 저희 신랑이랑 도련님은 진짜 딸.같.이
P1 	: 어머님이랑 자주전화하고
P1 	: 일상적인 대화들도 많이 나누더라구요
P0 	: 오 그래요? 품안에 있을때나 살갑고
	  막상 결혼해서 가정들 생기면
	  안그럴거같단 생각이였는데ㅋ
P0 	: 어머님이 훌륭하게 키우셨네요
P1 	: 내 늘 대화를 많이 하면서
P1 	: 자란것 같더라구요
P1 	: &name1&님도
P1 	: 아이와 많은 대화를 하면서 지내시길 바래요^^
P1 	: 제가 마이크로 해서 오타가 있는 점 양해바랍니다^^;;;
P0 	: 네:) 그래야겠어용
